
=== Resultados para K = 2 ===
Cluster 56 - Nenhum itemset frequente encontrado.

Cluster 57 - Nenhum itemset frequente encontrado.

Cluster 58 - Nenhum itemset frequente encontrado.

Cluster 59 - Nenhum itemset frequente encontrado.

Cluster 60 - Nenhum itemset frequente encontrado.

Cluster 61 - Nenhum itemset frequente encontrado.

Cluster 62 - Nenhum itemset frequente encontrado.

Cluster 63 - Nenhum itemset frequente encontrado.

Cluster 64 - Nenhum itemset frequente encontrado.

Cluster 65 - Nenhum itemset frequente encontrado.

Cluster 66 - Nenhum itemset frequente encontrado.

Cluster 67 - Nenhum itemset frequente encontrado.

Cluster 68 - Nenhum itemset frequente encontrado.

Cluster 69 - Nenhum itemset frequente encontrado.

Cluster 70 - Nenhum itemset frequente encontrado.

Cluster 71 - Nenhum itemset frequente encontrado.

Cluster 72 - Nenhum itemset frequente encontrado.

Cluster 73 - Nenhum itemset frequente encontrado.

Cluster 74 - Nenhum itemset frequente encontrado.

Cluster 75 - Nenhum itemset frequente encontrado.

Cluster 76 - Nenhum itemset frequente encontrado.

Cluster 77 - Nenhum itemset frequente encontrado.

Cluster 78 - Nenhum itemset frequente encontrado.

Cluster 79 - Nenhum itemset frequente encontrado.

Cluster 80 - Nenhum itemset frequente encontrado.

Cluster 81 - Nenhum itemset frequente encontrado.

Cluster 82 - Nenhum itemset frequente encontrado.

Cluster 83 - Nenhum itemset frequente encontrado.

Cluster 84 - Nenhum itemset frequente encontrado.

Cluster 85 - Nenhum itemset frequente encontrado.

Cluster 86 - Nenhum itemset frequente encontrado.

Cluster 87 - Nenhum itemset frequente encontrado.

Cluster 88 - Nenhum itemset frequente encontrado.

Cluster 89 - Nenhum itemset frequente encontrado.

Cluster 90 - Nenhum itemset frequente encontrado.

Cluster 91 - Nenhum itemset frequente encontrado.

=== Resultados para K = 93 ===

Cluster 0 - Nenhum itemset frequente encontrado.

Cluster 1 - Nenhum itemset frequente encontrado.

Cluster 2 - Nenhum itemset frequente encontrado.

Cluster 3 - Nenhum itemset frequente encontrado.

Cluster 4 - Nenhum itemset frequente encontrado.

Cluster 5 - Nenhum itemset frequente encontrado.

Cluster 6 - Nenhum itemset frequente encontrado.

Cluster 7 - Nenhum itemset frequente encontrado.

Cluster 8 - Nenhum itemset frequente encontrado.

Cluster 9 - Nenhum itemset frequente encontrado.

Cluster 10 - Nenhum itemset frequente encontrado.

Cluster 11 - Nenhum itemset frequente encontrado.

Cluster 12 - Nenhum itemset frequente encontrado.

Cluster 13 - Nenhum itemset frequente encontrado.

Cluster 14 - Nenhum itemset frequente encontrado.

Cluster 15 - Nenhum itemset frequente encontrado.

Cluster 16 - Nenhum itemset frequente encontrado.

Cluster 17 - Nenhum itemset frequente encontrado.

Cluster 18 - Nenhum itemset frequente encontrado.

Cluster 19 - Nenhum itemset frequente encontrado.

Cluster 20 - Nenhum itemset frequente encontrado.

Cluster 21 - Nenhum itemset frequente encontrado.

Cluster 22 - Nenhum itemset frequente encontrado.

Cluster 23 - Nenhum itemset frequente encontrado.

Cluster 24 - Nenhum itemset frequente encontrado.

Cluster 25 - Nenhum itemset frequente encontrado.

Cluster 26 - Nenhum itemset frequente encontrado.

Cluster 27 - Nenhum itemset frequente encontrado.

Cluster 28 - Nenhum itemset frequente encontrado.

Cluster 29 - Nenhum itemset frequente encontrado.

Cluster 30 - Nenhum itemset frequente encontrado.

Cluster 31 - Nenhum itemset frequente encontrado.

Cluster 32 - Nenhum itemset frequente encontrado.

Cluster 33 - Nenhum itemset frequente encontrado.

Cluster 34 - Nenhum itemset frequente encontrado.

Cluster 35 - Nenhum itemset frequente encontrado.

Cluster 36 - Nenhum itemset frequente encontrado.

Cluster 37 - Nenhum itemset frequente encontrado.

Cluster 38 - Nenhum itemset frequente encontrado.

Cluster 39 - Nenhum itemset frequente encontrado.

Cluster 40 - Nenhum itemset frequente encontrado.

Cluster 41 - Nenhum itemset frequente encontrado.

Cluster 42 - Nenhum itemset frequente encontrado.

Cluster 43 - Nenhum itemset frequente encontrado.

Cluster 44 - Nenhum itemset frequente encontrado.

Cluster 45 - Nenhum itemset frequente encontrado.

Cluster 46 - Nenhum itemset frequente encontrado.

Cluster 47 - Nenhum itemset frequente encontrado.

Cluster 48 - Nenhum itemset frequente encontrado.

Cluster 49 - Nenhum itemset frequente encontrado.

Cluster 50 - Nenhum itemset frequente encontrado.

Cluster 51 - Nenhum itemset frequente encontrado.

Cluster 52 - Nenhum itemset frequente encontrado.

Cluster 53 - Nenhum itemset frequente encontrado.

Cluster 54 - Nenhum itemset frequente encontrado.

Cluster 55 - Nenhum itemset frequente encontrado.

Cluster 56 - Nenhum itemset frequente encontrado.

Cluster 57 - Nenhum itemset frequente encontrado.

Cluster 58 - Nenhum itemset frequente encontrado.

Cluster 59 - Nenhum itemset frequente encontrado.

Cluster 60 - Nenhum itemset frequente encontrado.

Cluster 61 - Nenhum itemset frequente encontrado.

Cluster 62 - Nenhum itemset frequente encontrado.

Cluster 63 - Nenhum itemset frequente encontrado.

Cluster 64 - Nenhum itemset frequente encontrado.

Cluster 65 - Nenhum itemset frequente encontrado.

Cluster 66 - Nenhum itemset frequente encontrado.

Cluster 67 - Nenhum itemset frequente encontrado.

Cluster 68 - Nenhum itemset frequente encontrado.

Cluster 69 - Nenhum itemset frequente encontrado.

Cluster 70 - Nenhum itemset frequente encontrado.

Cluster 71 - Nenhum itemset frequente encontrado.

Cluster 72 - Nenhum itemset frequente encontrado.

Cluster 73 - Nenhum itemset frequente encontrado.

Cluster 74 - Nenhum itemset frequente encontrado.

Cluster 75 - Nenhum itemset frequente encontrado.

Cluster 76 - Nenhum itemset frequente encontrado.

Cluster 77 - Nenhum itemset frequente encontrado.

Cluster 78 - Nenhum itemset frequente encontrado.

Cluster 79 - Nenhum itemset frequente encontrado.

Cluster 80 - Nenhum itemset frequente encontrado.

Cluster 81 - Nenhum itemset frequente encontrado.

Cluster 82 - Nenhum itemset frequente encontrado.

Cluster 83 - Nenhum itemset frequente encontrado.

Cluster 84 - Nenhum itemset frequente encontrado.

Cluster 85 - Nenhum itemset frequente encontrado.

Cluster 86 - Nenhum itemset frequente encontrado.

Cluster 87 - Nenhum itemset frequente encontrado.

Cluster 88 - Nenhum itemset frequente encontrado.

Cluster 89 - Nenhum itemset frequente encontrado.

Cluster 90 - Nenhum itemset frequente encontrado.

Cluster 91 - Nenhum itemset frequente encontrado.

Cluster 92 - Nenhum itemset frequente encontrado.

=== Resultados para K = 94 ===

Cluster 0 - Nenhum itemset frequente encontrado.

Cluster 1 - Nenhum itemset frequente encontrado.

Cluster 2 - Nenhum itemset frequente encontrado.

Cluster 3 - Nenhum itemset frequente encontrado.

Cluster 4 - Nenhum itemset frequente encontrado.

Cluster 5 - Nenhum itemset frequente encontrado.

Cluster 6 - Nenhum itemset frequente encontrado.

Cluster 7 - Nenhum itemset frequente encontrado.

Cluster 8 - Nenhum itemset frequente encontrado.

Cluster 9 - Nenhum itemset frequente encontrado.

Cluster 10 - Nenhum itemset frequente encontrado.

Cluster 11 - Nenhum itemset frequente encontrado.

Cluster 12 - Nenhum itemset frequente encontrado.

Cluster 13 - Nenhum itemset frequente encontrado.

Cluster 14 - Nenhum itemset frequente encontrado.

Cluster 15 - Nenhum itemset frequente encontrado.

Cluster 16 - Nenhum itemset frequente encontrado.

Cluster 17 - Nenhum itemset frequente encontrado.

Cluster 18 - Nenhum itemset frequente encontrado.

Cluster 19 - Nenhum itemset frequente encontrado.

Cluster 20 - Nenhum itemset frequente encontrado.

Cluster 21 - Nenhum itemset frequente encontrado.

Cluster 22 - Nenhum itemset frequente encontrado.

Cluster 23 - Nenhum itemset frequente encontrado.

Cluster 24 - Nenhum itemset frequente encontrado.

Cluster 25 - Nenhum itemset frequente encontrado.

Cluster 26 - Nenhum itemset frequente encontrado.

Cluster 27 - Nenhum itemset frequente encontrado.

Cluster 28 - Nenhum itemset frequente encontrado.

Cluster 29 - Nenhum itemset frequente encontrado.

Cluster 30 - Nenhum itemset frequente encontrado.

Cluster 31 - Nenhum itemset frequente encontrado.

Cluster 32 - Nenhum itemset frequente encontrado.

Cluster 33 - Nenhum itemset frequente encontrado.

Cluster 34 - Nenhum itemset frequente encontrado.

Cluster 35 - Nenhum itemset frequente encontrado.

Cluster 36 - Nenhum itemset frequente encontrado.

Cluster 37 - Nenhum itemset frequente encontrado.

Cluster 38 - Nenhum itemset frequente encontrado.

Cluster 39 - Nenhum itemset frequente encontrado.

Cluster 40 - Nenhum itemset frequente encontrado.

Cluster 41 - Nenhum itemset frequente encontrado.

Cluster 42 - Nenhum itemset frequente encontrado.

Cluster 43 - Nenhum itemset frequente encontrado.

Cluster 44 - Nenhum itemset frequente encontrado.

Cluster 45 - Nenhum itemset frequente encontrado.

Cluster 46 - Nenhum itemset frequente encontrado.

Cluster 47 - Nenhum itemset frequente encontrado.

Cluster 48 - Nenhum itemset frequente encontrado.

Cluster 49 - Nenhum itemset frequente encontrado.

Cluster 50 - Nenhum itemset frequente encontrado.

Cluster 51 - Nenhum itemset frequente encontrado.

Cluster 52 - Nenhum itemset frequente encontrado.

Cluster 53 - Nenhum itemset frequente encontrado.

Cluster 54 - Nenhum itemset frequente encontrado.

Cluster 55 - Nenhum itemset frequente encontrado.

Cluster 56 - Nenhum itemset frequente encontrado.

Cluster 57 - Nenhum itemset frequente encontrado.

Cluster 58 - Nenhum itemset frequente encontrado.

Cluster 59 - Nenhum itemset frequente encontrado.

Cluster 60 - Nenhum itemset frequente encontrado.

Cluster 61 - Nenhum itemset frequente encontrado.

Cluster 62 - Nenhum itemset frequente encontrado.

Cluster 63 - Nenhum itemset frequente encontrado.

Cluster 64 - Nenhum itemset frequente encontrado.

Cluster 65 - Nenhum itemset frequente encontrado.

Cluster 66 - Nenhum itemset frequente encontrado.

Cluster 67 - Nenhum itemset frequente encontrado.

Cluster 68 - Nenhum itemset frequente encontrado.

Cluster 69 - Nenhum itemset frequente encontrado.

Cluster 70 - Nenhum itemset frequente encontrado.

Cluster 71 - Nenhum itemset frequente encontrado.

Cluster 72 - Nenhum itemset frequente encontrado.

Cluster 73 - Nenhum itemset frequente encontrado.

Cluster 74 - Nenhum itemset frequente encontrado.

Cluster 75 - Nenhum itemset frequente encontrado.

Cluster 76 - Nenhum itemset frequente encontrado.

Cluster 77 - Nenhum itemset frequente encontrado.

Cluster 78 - Nenhum itemset frequente encontrado.

Cluster 79 - Nenhum itemset frequente encontrado.

Cluster 80 - Nenhum itemset frequente encontrado.

Cluster 81 - Nenhum itemset frequente encontrado.

Cluster 82 - Nenhum itemset frequente encontrado.

Cluster 83 - Nenhum itemset frequente encontrado.

Cluster 84 - Nenhum itemset frequente encontrado.

Cluster 85 - Nenhum itemset frequente encontrado.

Cluster 86 - Nenhum itemset frequente encontrado.

Cluster 87 - Nenhum itemset frequente encontrado.

Cluster 88 - Nenhum itemset frequente encontrado.

Cluster 89 - Nenhum itemset frequente encontrado.

Cluster 90 - Nenhum itemset frequente encontrado.

Cluster 91 - Nenhum itemset frequente encontrado.

Cluster 92 - Nenhum itemset frequente encontrado.

Cluster 93 - Nenhum itemset frequente encontrado.

=== Resultados para K = 95 ===

Cluster 0 - Nenhum itemset frequente encontrado.

Cluster 1 - Nenhum itemset frequente encontrado.

Cluster 2 - Nenhum itemset frequente encontrado.

Cluster 3 - Nenhum itemset frequente encontrado.

Cluster 4 - Nenhum itemset frequente encontrado.

Cluster 5 - Nenhum itemset frequente encontrado.

Cluster 6 - Nenhum itemset frequente encontrado.

Cluster 7 - Nenhum itemset frequente encontrado.

Cluster 8 - Nenhum itemset frequente encontrado.

Cluster 9 - Nenhum itemset frequente encontrado.

Cluster 10 - Nenhum itemset frequente encontrado.

Cluster 11 - Nenhum itemset frequente encontrado.

Cluster 12 - Nenhum itemset frequente encontrado.

Cluster 13 - Nenhum itemset frequente encontrado.

Cluster 14 - Nenhum itemset frequente encontrado.

Cluster 15 - Nenhum itemset frequente encontrado.

Cluster 16 - Nenhum itemset frequente encontrado.

Cluster 17 - Nenhum itemset frequente encontrado.

Cluster 18 - Nenhum itemset frequente encontrado.

Cluster 19 - Nenhum itemset frequente encontrado.

Cluster 20 - Nenhum itemset frequente encontrado.

Cluster 21 - Nenhum itemset frequente encontrado.

Cluster 22 - Nenhum itemset frequente encontrado.

Cluster 23 - Nenhum itemset frequente encontrado.

Cluster 24 - Nenhum itemset frequente encontrado.

Cluster 25 - Nenhum itemset frequente encontrado.

Cluster 26 - Nenhum itemset frequente encontrado.

Cluster 27 - Nenhum itemset frequente encontrado.

Cluster 28 - Nenhum itemset frequente encontrado.

Cluster 29 - Nenhum itemset frequente encontrado.

Cluster 30 - Nenhum itemset frequente encontrado.

Cluster 31 - Nenhum itemset frequente encontrado.

Cluster 32 - Nenhum itemset frequente encontrado.

Cluster 33 - Nenhum itemset frequente encontrado.

Cluster 34 - Nenhum itemset frequente encontrado.

Cluster 35 - Nenhum itemset frequente encontrado.

Cluster 36 - Nenhum itemset frequente encontrado.

Cluster 37 - Nenhum itemset frequente encontrado.

Cluster 38 - Nenhum itemset frequente encontrado.

Cluster 39 - Nenhum itemset frequente encontrado.

Cluster 40 - Nenhum itemset frequente encontrado.

Cluster 41 - Nenhum itemset frequente encontrado.

Cluster 42 - Nenhum itemset frequente encontrado.

Cluster 43 - Nenhum itemset frequente encontrado.

Cluster 44 - Nenhum itemset frequente encontrado.

Cluster 45 - Nenhum itemset frequente encontrado.

Cluster 46 - Nenhum itemset frequente encontrado.

Cluster 47 - Nenhum itemset frequente encontrado.

Cluster 48 - Nenhum itemset frequente encontrado.

Cluster 49 - Nenhum itemset frequente encontrado.

Cluster 50 - Nenhum itemset frequente encontrado.

Cluster 51 - Nenhum itemset frequente encontrado.

Cluster 52 - Nenhum itemset frequente encontrado.

Cluster 53 - Nenhum itemset frequente encontrado.

Cluster 54 - Nenhum itemset frequente encontrado.

Cluster 55 - Nenhum itemset frequente encontrado.

Cluster 56 - Nenhum itemset frequente encontrado.

Cluster 57 - Nenhum itemset frequente encontrado.

Cluster 58 - Nenhum itemset frequente encontrado.

Cluster 59 - Nenhum itemset frequente encontrado.

Cluster 60 - Nenhum itemset frequente encontrado.

Cluster 61 - Nenhum itemset frequente encontrado.

Cluster 62 - Nenhum itemset frequente encontrado.

Cluster 63 - Nenhum itemset frequente encontrado.

Cluster 64 - Nenhum itemset frequente encontrado.

Cluster 65 - Nenhum itemset frequente encontrado.

Cluster 66 - Nenhum itemset frequente encontrado.

Cluster 67 - Nenhum itemset frequente encontrado.

Cluster 68 - Nenhum itemset frequente encontrado.

Cluster 69 - Nenhum itemset frequente encontrado.

Cluster 70 - Nenhum itemset frequente encontrado.

Cluster 71 - Nenhum itemset frequente encontrado.

Cluster 72 - Nenhum itemset frequente encontrado.

Cluster 73 - Nenhum itemset frequente encontrado.

Cluster 74 - Nenhum itemset frequente encontrado.

Cluster 75 - Nenhum itemset frequente encontrado.

Cluster 76 - Nenhum itemset frequente encontrado.

Cluster 77 - Nenhum itemset frequente encontrado.

Cluster 78 - Nenhum itemset frequente encontrado.

Cluster 79 - Nenhum itemset frequente encontrado.

Cluster 80 - Nenhum itemset frequente encontrado.

Cluster 81 - Nenhum itemset frequente encontrado.

Cluster 82 - Nenhum itemset frequente encontrado.

Cluster 83 - Nenhum itemset frequente encontrado.

Cluster 84 - Nenhum itemset frequente encontrado.

Cluster 85 - Nenhum itemset frequente encontrado.

Cluster 86 - Nenhum itemset frequente encontrado.

Cluster 87 - Nenhum itemset frequente encontrado.
