
=== Resultados para K = 2 ===
2780 => 2222 (conf: 1.00, sup: 0.10)
2224 => 3128 (conf: 1.00, sup: 0.10)
3249 => 2276 (conf: 1.00, sup: 0.10)
2276 => 3249 (conf: 1.00, sup: 0.10)
2292 => 3128 (conf: 1.00, sup: 0.10)
2852 => 2312 (conf: 1.00, sup: 0.10)
2312 => 2852 (conf: 1.00, sup: 0.10)
3228 => 2539 (conf: 1.00, sup: 0.10)
2539 => 3228 (conf: 1.00, sup: 0.10)

Cluster 92 - Regras encontradas:
112 => 2353 (conf: 1.00, sup: 0.17)
2353 => 112 (conf: 1.00, sup: 0.17)
1801 => 351 (conf: 1.00, sup: 0.17)
351 => 1801 (conf: 1.00, sup: 0.17)
1954 => 319 (conf: 1.00, sup: 0.17)
319 => 1954 (conf: 1.00, sup: 0.17)
94 => 2027 (conf: 1.00, sup: 0.17)
2027 => 94 (conf: 1.00, sup: 0.17)
2286 => 498 (conf: 1.00, sup: 0.17)
498 => 2286 (conf: 1.00, sup: 0.17)
2433 => 465 (conf: 1.00, sup: 0.17)
465 => 2433 (conf: 1.00, sup: 0.17)

Cluster 93 - Nenhum itemset frequente encontrado.

Cluster 94 - Nenhum itemset frequente encontrado.

=== Resultados para K = 96 ===

Cluster 0 - Nenhuma regra forte encontrada.

Cluster 1 - Regras encontradas:
2817 => 4074 (conf: 1.00, sup: 0.56)
4074 => 2817 (conf: 1.00, sup: 0.56)

Cluster 2 - Regras encontradas:
6389 => 104 (conf: 1.00, sup: 0.12)
104 => 6389 (conf: 1.00, sup: 0.12)
109 => 6464 (conf: 1.00, sup: 0.12)
6464 => 109 (conf: 1.00, sup: 0.12)
6313 => 206 (conf: 1.00, sup: 0.12)
206 => 6313 (conf: 1.00, sup: 0.12)
212 => 6605 (conf: 1.00, sup: 0.12)
6605 => 212 (conf: 1.00, sup: 0.12)
6396 => 35 (conf: 1.00, sup: 0.12)
35 => 6396 (conf: 1.00, sup: 0.12)
6025 => 457 (conf: 1.00, sup: 0.12)
457 => 6025 (conf: 1.00, sup: 0.12)
569 => 5985 (conf: 1.00, sup: 0.12)
5985 => 569 (conf: 1.00, sup: 0.12)
600 => 6334 (conf: 1.00, sup: 0.12)
6334 => 600 (conf: 1.00, sup: 0.12)

Cluster 3 - Regras encontradas:
2727 => 7409 (conf: 1.00, sup: 0.10)
7409 => 2727 (conf: 1.00, sup: 0.10)
2980 => 7632 (conf: 1.00, sup: 0.10)
7632 => 2980 (conf: 1.00, sup: 0.10)
3010 => 7251 (conf: 1.00, sup: 0.10)
7251 => 3010 (conf: 1.00, sup: 0.10)
3134 => 7302 (conf: 1.00, sup: 0.10)
7302 => 3134 (conf: 1.00, sup: 0.10)
3156 => 7388 (conf: 1.00, sup: 0.10)
7388 => 3156 (conf: 1.00, sup: 0.10)
6876 => 3220 (conf: 1.00, sup: 0.10)
3220 => 6876 (conf: 1.00, sup: 0.10)
7201 => 3285 (conf: 1.00, sup: 0.10)
3285 => 7201 (conf: 1.00, sup: 0.10)
3296 => 7192 (conf: 1.00, sup: 0.10)
7192 => 3296 (conf: 1.00, sup: 0.10)
6925 => 3333 (conf: 1.00, sup: 0.10)
3333 => 6925 (conf: 1.00, sup: 0.10)
7215 => 3406 (conf: 1.00, sup: 0.10)
3406 => 7215 (conf: 1.00, sup: 0.10)

Cluster 4 - Regras encontradas:
112 => 2353 (conf: 1.00, sup: 0.10)
2353 => 112 (conf: 1.00, sup: 0.10)
1324 => 270 (conf: 1.00, sup: 0.10)
270 => 1324 (conf: 1.00, sup: 0.10)
1411 => 565 (conf: 1.00, sup: 0.10)
565 => 1411 (conf: 1.00, sup: 0.10)
1439 => 737 (conf: 1.00, sup: 0.10)
737 => 1439 (conf: 1.00, sup: 0.10)
438 => 1641 (conf: 1.00, sup: 0.10)
1641 => 438 (conf: 1.00, sup: 0.10)
1801 => 351 (conf: 1.00, sup: 0.10)
351 => 1801 (conf: 1.00, sup: 0.10)
1954 => 319 (conf: 1.00, sup: 0.10)
319 => 1954 (conf: 1.00, sup: 0.10)
94 => 2027 (conf: 1.00, sup: 0.10)
2027 => 94 (conf: 1.00, sup: 0.10)
2286 => 498 (conf: 1.00, sup: 0.10)
498 => 2286 (conf: 1.00, sup: 0.10)
2433 => 465 (conf: 1.00, sup: 0.10)
465 => 2433 (conf: 1.00, sup: 0.10)

Cluster 5 - Nenhum itemset frequente encontrado.

Cluster 6 - Nenhum itemset frequente encontrado.

Cluster 7 - Nenhum itemset frequente encontrado.

Cluster 8 - Nenhum itemset frequente encontrado.

Cluster 9 - Nenhum itemset frequente encontrado.

Cluster 10 - Nenhum itemset frequente encontrado.

Cluster 11 - Regras encontradas:
6516 => 1497 (conf: 1.00, sup: 0.11)
1497 => 6516 (conf: 1.00, sup: 0.11)
6697 => 1603 (conf: 1.00, sup: 0.11)
1603 => 6697 (conf: 1.00, sup: 0.11)
6611 => 1616 (conf: 1.00, sup: 0.11)
1616 => 6611 (conf: 1.00, sup: 0.11)
1637 => 6641 (conf: 1.00, sup: 0.11)
6641 => 1637 (conf: 1.00, sup: 0.11)
6393 => 1898 (conf: 1.00, sup: 0.11)
1898 => 6393 (conf: 1.00, sup: 0.11)
1912 => 6661 (conf: 1.00, sup: 0.11)
6661 => 1912 (conf: 1.00, sup: 0.11)
6580 => 2286 (conf: 1.00, sup: 0.11)
2286 => 6580 (conf: 1.00, sup: 0.11)
2329 => 6546 (conf: 1.00, sup: 0.11)
6546 => 2329 (conf: 1.00, sup: 0.11)
6596 => 2352 (conf: 1.00, sup: 0.11)
2352 => 6596 (conf: 1.00, sup: 0.11)

Cluster 12 - Regras encontradas:
1622 => 4050 (conf: 1.00, sup: 0.64)
4050 => 1622 (conf: 1.00, sup: 0.64)

Cluster 13 - Regras encontradas:
444 => 1775 (conf: 1.00, sup: 0.11)
1775 => 444 (conf: 1.00, sup: 0.11)
1895 => 613 (conf: 1.00, sup: 0.11)
1941 => 843 (conf: 1.00, sup: 0.11)
843 => 1941 (conf: 1.00, sup: 0.11)
996 => 1950 (conf: 1.00, sup: 0.11)
1950 => 996 (conf: 1.00, sup: 0.11)
2043 => 656 (conf: 1.00, sup: 0.11)
656 => 2043 (conf: 1.00, sup: 0.11)
205 => 2306 (conf: 1.00, sup: 0.11)
2306 => 205 (conf: 1.00, sup: 0.11)
2120 => 613 (conf: 1.00, sup: 0.11)
705 => 2132 (conf: 1.00, sup: 0.11)
2132 => 705 (conf: 1.00, sup: 0.11)
743 => 2265 (conf: 1.00, sup: 0.11)
2265 => 743 (conf: 1.00, sup: 0.11)

Cluster 14 - Nenhum itemset frequente encontrado.

Cluster 15 - Nenhum itemset frequente encontrado.

Cluster 16 - Nenhum itemset frequente encontrado.

Cluster 17 - Nenhum itemset frequente encontrado.

Cluster 18 - Regras encontradas:
1560 => 8036 (conf: 1.00, sup: 0.11)
8036 => 1560 (conf: 1.00, sup: 0.11)
1586 => 8125 (conf: 1.00, sup: 0.11)
8125 => 1586 (conf: 1.00, sup: 0.11)
1603 => 8027 (conf: 1.00, sup: 0.11)
8027 => 1603 (conf: 1.00, sup: 0.11)
8411 => 1607 (conf: 1.00, sup: 0.11)
1607 => 8411 (conf: 1.00, sup: 0.11)
1663 => 8064 (conf: 1.00, sup: 0.11)
8064 => 1663 (conf: 1.00, sup: 0.11)
7861 => 1664 (conf: 1.00, sup: 0.11)
1664 => 7861 (conf: 1.00, sup: 0.11)
1832 => 8443 (conf: 1.00, sup: 0.11)
8443 => 1832 (conf: 1.00, sup: 0.11)
8263 => 2018 (conf: 1.00, sup: 0.11)
2018 => 8263 (conf: 1.00, sup: 0.11)
8256 => 2055 (conf: 1.00, sup: 0.11)
2055 => 8256 (conf: 1.00, sup: 0.11)

Cluster 19 - Nenhum itemset frequente encontrado.

Cluster 20 - Regras encontradas:
3436 => 8654 (conf: 1.00, sup: 0.14)
8654 => 3436 (conf: 1.00, sup: 0.14)
3539 => 8996 (conf: 1.00, sup: 0.14)
8996 => 3539 (conf: 1.00, sup: 0.14)
8712 => 3553 (conf: 1.00, sup: 0.14)
3553 => 8712 (conf: 1.00, sup: 0.14)
8795 => 3719 (conf: 1.00, sup: 0.14)
3719 => 8795 (conf: 1.00, sup: 0.14)
8786 => 3723 (conf: 1.00, sup: 0.14)
3723 => 8786 (conf: 1.00, sup: 0.14)
8342 => 3730 (conf: 1.00, sup: 0.14)
3730 => 8342 (conf: 1.00, sup: 0.14)
8607 => 3823 (conf: 1.00, sup: 0.14)
3823 => 8607 (conf: 1.00, sup: 0.14)

Cluster 21 - Nenhuma regra forte encontrada.

Cluster 22 - Nenhuma regra forte encontrada.

Cluster 23 - Nenhuma regra forte encontrada.

Cluster 24 - Regras encontradas:
2733 => 7697 (conf: 1.00, sup: 0.12)
7697 => 2733 (conf: 1.00, sup: 0.12)
2752 => 8091 (conf: 1.00, sup: 0.12)
8091 => 2752 (conf: 1.00, sup: 0.12)
8044 => 2811 (conf: 1.00, sup: 0.12)
2811 => 8044 (conf: 1.00, sup: 0.12)
8368 => 3165 (conf: 1.00, sup: 0.12)
3165 => 8368 (conf: 1.00, sup: 0.12)
7857 => 3170 (conf: 1.00, sup: 0.12)
3170 => 7857 (conf: 1.00, sup: 0.12)
8008 => 3253 (conf: 1.00, sup: 0.12)
3253 => 8008 (conf: 1.00, sup: 0.12)
8480 => 3305 (conf: 1.00, sup: 0.12)
3305 => 8480 (conf: 1.00, sup: 0.12)
3502 => 8237 (conf: 1.00, sup: 0.12)
8237 => 3502 (conf: 1.00, sup: 0.12)

Cluster 25 - Nenhuma regra forte encontrada.

Cluster 26 - Nenhum itemset frequente encontrado.

Cluster 27 - Nenhum itemset frequente encontrado.

Cluster 28 - Nenhum itemset frequente encontrado.

Cluster 29 - Nenhum itemset frequente encontrado.

Cluster 30 - Regras encontradas:
8982 => 4480 (conf: 1.00, sup: 0.11)
4480 => 8982 (conf: 1.00, sup: 0.11)
8990 => 4589 (conf: 1.00, sup: 0.11)
4589 => 8990 (conf: 1.00, sup: 0.11)
4625 => 8715 (conf: 1.00, sup: 0.11)
8715 => 4625 (conf: 1.00, sup: 0.11)
8710 => 4765 (conf: 1.00, sup: 0.11)
4765 => 8710 (conf: 1.00, sup: 0.11)
8501 => 4868 (conf: 1.00, sup: 0.11)
4868 => 8501 (conf: 1.00, sup: 0.11)
8860 => 5030 (conf: 1.00, sup: 0.11)
5030 => 8860 (conf: 1.00, sup: 0.11)
8948 => 5042 (conf: 1.00, sup: 0.11)
5042 => 8948 (conf: 1.00, sup: 0.11)
5217 => 8628 (conf: 1.00, sup: 0.11)
8628 => 5217 (conf: 1.00, sup: 0.11)
8503 => 5288 (conf: 1.00, sup: 0.11)
5288 => 8503 (conf: 1.00, sup: 0.11)

Cluster 31 - Nenhum itemset frequente encontrado.

Cluster 32 - Regras encontradas:
8216 => 266 (conf: 1.00, sup: 0.12)
266 => 8216 (conf: 1.00, sup: 0.12)
8961 => 289 (conf: 1.00, sup: 0.12)
289 => 8961 (conf: 1.00, sup: 0.12)
8506 => 330 (conf: 1.00, sup: 0.12)
330 => 8506 (conf: 1.00, sup: 0.12)
384 => 8911 (conf: 1.00, sup: 0.12)
8911 => 384 (conf: 1.00, sup: 0.12)
607 => 8498 (conf: 1.00, sup: 0.12)
8498 => 607 (conf: 1.00, sup: 0.12)
8854 => 726 (conf: 1.00, sup: 0.12)
726 => 8854 (conf: 1.00, sup: 0.12)
95 => 8232 (conf: 1.00, sup: 0.12)
8232 => 95 (conf: 1.00, sup: 0.12)
8648 => 86 (conf: 1.00, sup: 0.12)
86 => 8648 (conf: 1.00, sup: 0.12)

Cluster 33 - Regras encontradas:
156 => 4935 (conf: 1.00, sup: 0.10)
4935 => 156 (conf: 1.00, sup: 0.10)
5503 => 287 (conf: 1.00, sup: 0.10)
287 => 5503 (conf: 1.00, sup: 0.10)
5667 => 38 (conf: 1.00, sup: 0.10)
38 => 5667 (conf: 1.00, sup: 0.10)
52 => 4723 (conf: 1.00, sup: 0.10)
4723 => 52 (conf: 1.00, sup: 0.10)
5312 => 48 (conf: 1.00, sup: 0.10)
48 => 5312 (conf: 1.00, sup: 0.10)
5205 => 493 (conf: 1.00, sup: 0.10)
493 => 5205 (conf: 1.00, sup: 0.10)
534 => 4937 (conf: 1.00, sup: 0.10)
4937 => 534 (conf: 1.00, sup: 0.10)
500 => 5780 (conf: 1.00, sup: 0.10)
5780 => 500 (conf: 1.00, sup: 0.10)
5242 => 506 (conf: 1.00, sup: 0.10)
506 => 5242 (conf: 1.00, sup: 0.10)
5065 => 58 (conf: 1.00, sup: 0.10)
58 => 5065 (conf: 1.00, sup: 0.10)

Cluster 34 - Nenhum itemset frequente encontrado.

Cluster 35 - Nenhum itemset frequente encontrado.

Cluster 36 - Nenhum itemset frequente encontrado.

Cluster 37 - Nenhum itemset frequente encontrado.

Cluster 38 - Nenhum itemset frequente encontrado.

Cluster 39 - Regras encontradas:
2142 => 5868 (conf: 1.00, sup: 0.10)
5868 => 2142 (conf: 1.00, sup: 0.10)
5388 => 2301 (conf: 1.00, sup: 0.10)
2301 => 5388 (conf: 1.00, sup: 0.10)
6025 => 2361 (conf: 1.00, sup: 0.10)
2361 => 6025 (conf: 1.00, sup: 0.10)
6152 => 2524 (conf: 1.00, sup: 0.10)
2524 => 6152 (conf: 1.00, sup: 0.10)
2538 => 6372 (conf: 1.00, sup: 0.10)
6372 => 2538 (conf: 1.00, sup: 0.10)
2599 => 5718 (conf: 1.00, sup: 0.10)
5718 => 2599 (conf: 1.00, sup: 0.10)
5863 => 2669 (conf: 1.00, sup: 0.10)
2669 => 5863 (conf: 1.00, sup: 0.10)
5732 => 2739 (conf: 1.00, sup: 0.10)
2739 => 5732 (conf: 1.00, sup: 0.10)
2816 => 5809 (conf: 1.00, sup: 0.10)
5809 => 2816 (conf: 1.00, sup: 0.10)
2957 => 6295 (conf: 1.00, sup: 0.10)
6295 => 2957 (conf: 1.00, sup: 0.10)

Cluster 40 - Regras encontradas:
6841 => 7823 (conf: 1.00, sup: 0.10)
7823 => 6841 (conf: 1.00, sup: 0.10)
7700 => 6955 (conf: 1.00, sup: 0.10)
6955 => 7700 (conf: 1.00, sup: 0.10)
7040 => 8001 (conf: 1.00, sup: 0.10)
8001 => 7040 (conf: 1.00, sup: 0.10)
7871 => 7083 (conf: 1.00, sup: 0.10)
7083 => 7871 (conf: 1.00, sup: 0.10)
8267 => 7248 (conf: 1.00, sup: 0.10)
7248 => 8267 (conf: 1.00, sup: 0.10)
8100 => 7418 (conf: 1.00, sup: 0.10)
7418 => 8100 (conf: 1.00, sup: 0.10)
7541 => 8036 (conf: 1.00, sup: 0.10)
8036 => 7541 (conf: 1.00, sup: 0.10)
7611 => 8164 (conf: 1.00, sup: 0.10)
8164 => 7611 (conf: 1.00, sup: 0.10)
7643 => 8317 (conf: 1.00, sup: 0.10)
8317 => 7643 (conf: 1.00, sup: 0.10)
7946 => 7713 (conf: 1.00, sup: 0.10)
7713 => 7946 (conf: 1.00, sup: 0.10)

Cluster 41 - Nenhum itemset frequente encontrado.

Cluster 42 - Nenhum itemset frequente encontrado.

Cluster 43 - Regras encontradas:
2282 => 7111 (conf: 1.00, sup: 0.10)
7111 => 2282 (conf: 1.00, sup: 0.10)
7428 => 2457 (conf: 1.00, sup: 0.10)
2457 => 7428 (conf: 1.00, sup: 0.10)
2516 => 7363 (conf: 1.00, sup: 0.10)
7363 => 2516 (conf: 1.00, sup: 0.10)
2529 => 7107 (conf: 1.00, sup: 0.10)
7107 => 2529 (conf: 1.00, sup: 0.10)
2554 => 6852 (conf: 1.00, sup: 0.10)
6852 => 2554 (conf: 1.00, sup: 0.10)
2581 => 7236 (conf: 1.00, sup: 0.10)
7236 => 2581 (conf: 1.00, sup: 0.10)
6748 => 2698 (conf: 1.00, sup: 0.10)
2698 => 6748 (conf: 1.00, sup: 0.10)
2765 => 6938 (conf: 1.00, sup: 0.10)
6938 => 2765 (conf: 1.00, sup: 0.10)
6841 => 2823 (conf: 1.00, sup: 0.10)
2823 => 6841 (conf: 1.00, sup: 0.10)
7206 => 3128 (conf: 1.00, sup: 0.10)
3128 => 7206 (conf: 1.00, sup: 0.10)

Cluster 44 - Regras encontradas:
5597 => 7476 (conf: 1.00, sup: 0.38)
7476 => 5597 (conf: 1.00, sup: 0.38)

Cluster 45 - Nenhum itemset frequente encontrado.

Cluster 46 - Nenhum itemset frequente encontrado.

Cluster 47 - Nenhum itemset frequente encontrado.

Cluster 48 - Nenhum itemset frequente encontrado.

Cluster 49 - Regras encontradas:
8839 => 1059 (conf: 1.00, sup: 0.12)
1059 => 8839 (conf: 1.00, sup: 0.12)
1327 => 8361 (conf: 1.00, sup: 0.12)
8361 => 1327 (conf: 1.00, sup: 0.12)
8150 => 1425 (conf: 1.00, sup: 0.12)
1425 => 8150 (conf: 1.00, sup: 0.12)
8380 => 1429 (conf: 1.00, sup: 0.12)
1429 => 8380 (conf: 1.00, sup: 0.12)
8285 => 1508 (conf: 1.00, sup: 0.12)
1508 => 8285 (conf: 1.00, sup: 0.12)
8425 => 1531 (conf: 1.00, sup: 0.12)
1531 => 8425 (conf: 1.00, sup: 0.12)
1612 => 8527 (conf: 1.00, sup: 0.12)
8527 => 1612 (conf: 1.00, sup: 0.12)
8102 => 1634 (conf: 1.00, sup: 0.12)
1634 => 8102 (conf: 1.00, sup: 0.12)

Cluster 50 - Regras encontradas:
5874 => 8865 (conf: 1.00, sup: 0.10)
8865 => 5874 (conf: 1.00, sup: 0.10)
8383 => 6066 (conf: 1.00, sup: 0.10)
6066 => 8383 (conf: 1.00, sup: 0.10)
8995 => 6171 (conf: 1.00, sup: 0.10)
6171 => 8995 (conf: 1.00, sup: 0.10)
6179 => 8427 (conf: 1.00, sup: 0.10)
8427 => 6179 (conf: 1.00, sup: 0.10)
8513 => 6206 (conf: 1.00, sup: 0.10)
6206 => 8513 (conf: 1.00, sup: 0.10)
8592 => 6313 (conf: 1.00, sup: 0.10)
6313 => 8592 (conf: 1.00, sup: 0.10)
6488 => 8887 (conf: 1.00, sup: 0.10)
8887 => 6488 (conf: 1.00, sup: 0.10)
8600 => 6537 (conf: 1.00, sup: 0.10)
6537 => 8600 (conf: 1.00, sup: 0.10)
8632 => 6612 (conf: 1.00, sup: 0.10)
6612 => 8632 (conf: 1.00, sup: 0.10)
6927 => 8730 (conf: 1.00, sup: 0.10)
8730 => 6927 (conf: 1.00, sup: 0.10)

Cluster 51 - Nenhuma regra forte encontrada.

Cluster 52 - Nenhum itemset frequente encontrado.

Cluster 53 - Nenhuma regra forte encontrada.

Cluster 54 - Nenhuma regra forte encontrada.

Cluster 55 - Nenhum itemset frequente encontrado.

Cluster 56 - Nenhum itemset frequente encontrado.

Cluster 57 - Nenhum itemset frequente encontrado.

Cluster 58 - Nenhuma regra forte encontrada.

Cluster 59 - Regras encontradas:
1867 => 2975 (conf: 1.00, sup: 0.10)
2975 => 1867 (conf: 1.00, sup: 0.10)
3262 => 1960 (conf: 1.00, sup: 0.10)
1960 => 3262 (conf: 1.00, sup: 0.10)
3133 => 2006 (conf: 1.00, sup: 0.10)
2006 => 3133 (conf: 1.00, sup: 0.10)
2889 => 2020 (conf: 1.00, sup: 0.10)
2020 => 2889 (conf: 1.00, sup: 0.10)
2222 => 2780 (conf: 1.00, sup: 0.10)
2780 => 2222 (conf: 1.00, sup: 0.10)
2224 => 3128 (conf: 1.00, sup: 0.10)
3249 => 2276 (conf: 1.00, sup: 0.10)
2276 => 3249 (conf: 1.00, sup: 0.10)
2292 => 3128 (conf: 1.00, sup: 0.10)
2852 => 2312 (conf: 1.00, sup: 0.10)
2312 => 2852 (conf: 1.00, sup: 0.10)
3228 => 2539 (conf: 1.00, sup: 0.10)
2539 => 3228 (conf: 1.00, sup: 0.10)

Cluster 60 - Regras encontradas:
3393 => 111 (conf: 1.00, sup: 0.10)
111 => 3393 (conf: 1.00, sup: 0.10)
159 => 2679 (conf: 1.00, sup: 0.10)
2679 => 159 (conf: 1.00, sup: 0.10)
264 => 2818 (conf: 1.00, sup: 0.10)
2818 => 264 (conf: 1.00, sup: 0.10)
521 => 2925 (conf: 1.00, sup: 0.10)
2925 => 521 (conf: 1.00, sup: 0.10)
3434 => 293 (conf: 1.00, sup: 0.10)
293 => 3434 (conf: 1.00, sup: 0.10)
3021 => 622 (conf: 1.00, sup: 0.10)
622 => 3021 (conf: 1.00, sup: 0.10)
412 => 3068 (conf: 1.00, sup: 0.10)
3068 => 412 (conf: 1.00, sup: 0.10)
69 => 3125 (conf: 1.00, sup: 0.10)
3125 => 69 (conf: 1.00, sup: 0.10)
3183 => 575 (conf: 1.00, sup: 0.10)
575 => 3183 (conf: 1.00, sup: 0.10)
804 => 3205 (conf: 1.00, sup: 0.10)
3205 => 804 (conf: 1.00, sup: 0.10)

Cluster 61 - Nenhum itemset frequente encontrado.

Cluster 62 - Regras encontradas:
6223 => 7663 (conf: 1.00, sup: 0.10)
7663 => 6223 (conf: 1.00, sup: 0.10)
7384 => 6274 (conf: 1.00, sup: 0.10)
6274 => 7384 (conf: 1.00, sup: 0.10)
7215 => 6331 (conf: 1.00, sup: 0.10)
6331 => 7215 (conf: 1.00, sup: 0.10)
7206 => 6333 (conf: 1.00, sup: 0.10)
6333 => 7206 (conf: 1.00, sup: 0.10)
7413 => 6398 (conf: 1.00, sup: 0.10)
6398 => 7413 (conf: 1.00, sup: 0.10)
6461 => 6964 (conf: 1.00, sup: 0.10)
6964 => 6461 (conf: 1.00, sup: 0.10)
6521 => 7498 (conf: 1.00, sup: 0.10)
7498 => 6521 (conf: 1.00, sup: 0.10)
7054 => 6531 (conf: 1.00, sup: 0.10)
6531 => 7054 (conf: 1.00, sup: 0.10)
6872 => 6579 (conf: 1.00, sup: 0.10)
6579 => 6872 (conf: 1.00, sup: 0.10)
6698 => 7198 (conf: 1.00, sup: 0.10)
7198 => 6698 (conf: 1.00, sup: 0.10)

Cluster 63 - Nenhum itemset frequente encontrado.

Cluster 64 - Nenhum itemset frequente encontrado.

Cluster 65 - Nenhum itemset frequente encontrado.

Cluster 66 - Nenhuma regra forte encontrada.

Cluster 67 - Regras encontradas:
8388 => 2829 (conf: 1.00, sup: 0.11)
2829 => 8388 (conf: 1.00, sup: 0.11)
8212 => 2884 (conf: 1.00, sup: 0.11)
2884 => 8212 (conf: 1.00, sup: 0.11)
2900 => 8446 (conf: 1.00, sup: 0.11)
8446 => 2900 (conf: 1.00, sup: 0.11)
2990 => 8836 (conf: 1.00, sup: 0.11)
8836 => 2990 (conf: 1.00, sup: 0.11)
3061 => 8630 (conf: 1.00, sup: 0.11)
8630 => 3061 (conf: 1.00, sup: 0.11)
8926 => 3083 (conf: 1.00, sup: 0.11)
3083 => 8926 (conf: 1.00, sup: 0.11)
8661 => 3170 (conf: 1.00, sup: 0.11)
3170 => 8661 (conf: 1.00, sup: 0.11)
3283 => 8286 (conf: 1.00, sup: 0.11)
8286 => 3283 (conf: 1.00, sup: 0.11)
8314 => 3327 (conf: 1.00, sup: 0.11)
3327 => 8314 (conf: 1.00, sup: 0.11)

Cluster 68 - Nenhum itemset frequente encontrado.

Cluster 69 - Regras encontradas:
8470 => 226 (conf: 1.00, sup: 0.10)
226 => 8470 (conf: 1.00, sup: 0.10)
8805 => 234 (conf: 1.00, sup: 0.10)
234 => 8805 (conf: 1.00, sup: 0.10)
8826 => 241 (conf: 1.00, sup: 0.10)
241 => 8826 (conf: 1.00, sup: 0.10)
8860 => 277 (conf: 1.00, sup: 0.10)
277 => 8860 (conf: 1.00, sup: 0.10)
291 => 8970 (conf: 1.00, sup: 0.10)
8970 => 291 (conf: 1.00, sup: 0.10)
8553 => 343 (conf: 1.00, sup: 0.10)
343 => 8553 (conf: 1.00, sup: 0.10)
8455 => 491 (conf: 1.00, sup: 0.10)
8728 => 491 (conf: 1.00, sup: 0.10)
493 => 8618 (conf: 1.00, sup: 0.10)
8618 => 493 (conf: 1.00, sup: 0.10)
8998 => 652 (conf: 1.00, sup: 0.10)
652 => 8998 (conf: 1.00, sup: 0.10)

Cluster 70 - Nenhum itemset frequente encontrado.

Cluster 71 - Regras encontradas:
2444 => 8322 (conf: 1.00, sup: 0.11)
8322 => 2444 (conf: 1.00, sup: 0.11)
2456 => 8563 (conf: 1.00, sup: 0.11)
8563 => 2456 (conf: 1.00, sup: 0.11)
8501 => 2569 (conf: 1.00, sup: 0.11)
2569 => 8501 (conf: 1.00, sup: 0.11)
8467 => 2656 (conf: 1.00, sup: 0.11)
2656 => 8467 (conf: 1.00, sup: 0.11)
8527 => 2703 (conf: 1.00, sup: 0.11)
2703 => 8527 (conf: 1.00, sup: 0.11)
8933 => 2731 (conf: 1.00, sup: 0.11)
2731 => 8933 (conf: 1.00, sup: 0.11)
8931 => 2967 (conf: 1.00, sup: 0.11)
2967 => 8931 (conf: 1.00, sup: 0.11)
3012 => 8967 (conf: 1.00, sup: 0.11)
8967 => 3012 (conf: 1.00, sup: 0.11)
8911 => 3174 (conf: 1.00, sup: 0.11)
3174 => 8911 (conf: 1.00, sup: 0.11)

Cluster 72 - Regras encontradas:
2099 => 1747 (conf: 1.00, sup: 0.10)
1747 => 2099 (conf: 1.00, sup: 0.10)
1759 => 1922 (conf: 1.00, sup: 0.10)
1922 => 1759 (conf: 1.00, sup: 0.10)
1984 => 2699 (conf: 1.00, sup: 0.10)
2456 => 2301 (conf: 1.00, sup: 0.10)
2301 => 2456 (conf: 1.00, sup: 0.10)
2321 => 2851 (conf: 1.00, sup: 0.10)
2851 => 2321 (conf: 1.00, sup: 0.10)
2329 => 2699 (conf: 1.00, sup: 0.10)
2423 => 2428 (conf: 1.00, sup: 0.10)
2428 => 2423 (conf: 1.00, sup: 0.10)
2734 => 2523 (conf: 1.00, sup: 0.10)
2523 => 2734 (conf: 1.00, sup: 0.10)
2534 => 2749 (conf: 1.00, sup: 0.10)
2749 => 2534 (conf: 1.00, sup: 0.10)
2637 => 2616 (conf: 1.00, sup: 0.10)
2616 => 2637 (conf: 1.00, sup: 0.10)

Cluster 73 - Regras encontradas:
8670 => 5530 (conf: 1.00, sup: 0.10)
5530 => 8670 (conf: 1.00, sup: 0.10)
5627 => 8846 (conf: 1.00, sup: 0.10)
8846 => 5627 (conf: 1.00, sup: 0.10)
5653 => 8857 (conf: 1.00, sup: 0.10)
8857 => 5653 (conf: 1.00, sup: 0.10)
5704 => 8605 (conf: 1.00, sup: 0.10)
8605 => 5704 (conf: 1.00, sup: 0.10)
8761 => 5847 (conf: 1.00, sup: 0.10)
5847 => 8761 (conf: 1.00, sup: 0.10)
5919 => 8125 (conf: 1.00, sup: 0.10)
8125 => 5919 (conf: 1.00, sup: 0.10)
8470 => 5923 (conf: 1.00, sup: 0.10)
5923 => 8470 (conf: 1.00, sup: 0.10)
8696 => 6028 (conf: 1.00, sup: 0.10)
6028 => 8696 (conf: 1.00, sup: 0.10)
8901 => 6076 (conf: 1.00, sup: 0.10)
6076 => 8901 (conf: 1.00, sup: 0.10)
8519 => 6135 (conf: 1.00, sup: 0.10)
6135 => 8519 (conf: 1.00, sup: 0.10)

Cluster 74 - Nenhum itemset frequente encontrado.

Cluster 75 - Regras encontradas:
7241 => 8790 (conf: 1.00, sup: 0.12)
8790 => 7241 (conf: 1.00, sup: 0.12)
8934 => 7261 (conf: 1.00, sup: 0.12)
7261 => 8934 (conf: 1.00, sup: 0.12)
8739 => 7379 (conf: 1.00, sup: 0.12)
7379 => 8739 (conf: 1.00, sup: 0.12)
8925 => 7584 (conf: 1.00, sup: 0.12)
