
=== Resultados para K = 2 ===
3875 => 1266 (conf: 1.00, sup: 0.10)
3658 => 1358 (conf: 1.00, sup: 0.10)
1358 => 3658 (conf: 1.00, sup: 0.10)
1634 => 3511 (conf: 1.00, sup: 0.10)
3511 => 1634 (conf: 1.00, sup: 0.10)
3626 => 1654 (conf: 1.00, sup: 0.10)
1654 => 3626 (conf: 1.00, sup: 0.10)
1681 => 3984 (conf: 1.00, sup: 0.10)
3984 => 1681 (conf: 1.00, sup: 0.10)
1705 => 3849 (conf: 1.00, sup: 0.10)
3849 => 1705 (conf: 1.00, sup: 0.10)
1712 => 3717 (conf: 1.00, sup: 0.10)
3717 => 1712 (conf: 1.00, sup: 0.10)
1808 => 3687 (conf: 1.00, sup: 0.10)
3687 => 1808 (conf: 1.00, sup: 0.10)

Cluster 59 - Regras encontradas:
5859 => 6894 (conf: 1.00, sup: 0.11)
6894 => 5859 (conf: 1.00, sup: 0.11)
6862 => 5978 (conf: 1.00, sup: 0.11)
5978 => 6862 (conf: 1.00, sup: 0.11)
6912 => 6020 (conf: 1.00, sup: 0.11)
6020 => 6912 (conf: 1.00, sup: 0.11)
7221 => 6162 (conf: 1.00, sup: 0.11)
6162 => 7221 (conf: 1.00, sup: 0.11)
6192 => 7293 (conf: 1.00, sup: 0.11)
7293 => 6192 (conf: 1.00, sup: 0.11)
7375 => 6263 (conf: 1.00, sup: 0.11)
6263 => 7375 (conf: 1.00, sup: 0.11)
6345 => 7032 (conf: 1.00, sup: 0.11)
7032 => 6345 (conf: 1.00, sup: 0.11)
6379 => 6631 (conf: 1.00, sup: 0.11)
6631 => 6379 (conf: 1.00, sup: 0.11)
6953 => 6491 (conf: 1.00, sup: 0.11)
6491 => 6953 (conf: 1.00, sup: 0.11)

Cluster 60 - Nenhum itemset frequente encontrado.

Cluster 61 - Nenhum itemset frequente encontrado.

Cluster 62 - Nenhum itemset frequente encontrado.

Cluster 63 - Regras encontradas:
7169 => 4555 (conf: 1.00, sup: 0.12)
4555 => 7169 (conf: 1.00, sup: 0.12)
6932 => 4691 (conf: 1.00, sup: 0.12)
4691 => 6932 (conf: 1.00, sup: 0.12)
6836 => 4717 (conf: 1.00, sup: 0.12)
4717 => 6836 (conf: 1.00, sup: 0.12)
7172 => 4799 (conf: 1.00, sup: 0.12)
4799 => 7172 (conf: 1.00, sup: 0.12)
6998 => 4906 (conf: 1.00, sup: 0.12)
4906 => 6998 (conf: 1.00, sup: 0.12)
6963 => 4958 (conf: 1.00, sup: 0.12)
4958 => 6963 (conf: 1.00, sup: 0.12)
4963 => 6481 (conf: 1.00, sup: 0.12)
6481 => 4963 (conf: 1.00, sup: 0.12)
5202 => 7066 (conf: 1.00, sup: 0.12)
7066 => 5202 (conf: 1.00, sup: 0.12)

Cluster 64 - Regras encontradas:
8602 => 6788 (conf: 1.00, sup: 0.20)
6788 => 8602 (conf: 1.00, sup: 0.20)
6826 => 8925 (conf: 1.00, sup: 0.20)
8925 => 6826 (conf: 1.00, sup: 0.20)
8737 => 6973 (conf: 1.00, sup: 0.20)
6973 => 8737 (conf: 1.00, sup: 0.20)
8852 => 7062 (conf: 1.00, sup: 0.20)
7062 => 8852 (conf: 1.00, sup: 0.20)
8748 => 7133 (conf: 1.00, sup: 0.20)
7133 => 8748 (conf: 1.00, sup: 0.20)

Cluster 65 - Nenhum itemset frequente encontrado.

Cluster 66 - Nenhum itemset frequente encontrado.

Cluster 67 - Regras encontradas:
7972 => 2674 (conf: 1.00, sup: 0.14)
2674 => 7972 (conf: 1.00, sup: 0.14)
3099 => 7815 (conf: 1.00, sup: 0.14)
7815 => 3099 (conf: 1.00, sup: 0.14)
3184 => 7360 (conf: 1.00, sup: 0.14)
7360 => 3184 (conf: 1.00, sup: 0.14)
3201 => 8020 (conf: 1.00, sup: 0.14)
8020 => 3201 (conf: 1.00, sup: 0.14)
7900 => 3269 (conf: 1.00, sup: 0.14)
3269 => 7900 (conf: 1.00, sup: 0.14)
3366 => 7583 (conf: 1.00, sup: 0.14)
7583 => 3366 (conf: 1.00, sup: 0.14)
3624 => 7656 (conf: 1.00, sup: 0.14)
7656 => 3624 (conf: 1.00, sup: 0.14)

Cluster 68 - Nenhum itemset frequente encontrado.

Cluster 69 - Regras encontradas:
3689 => 1461 (conf: 1.00, sup: 0.24)
1461 => 3689 (conf: 1.00, sup: 0.24)

Cluster 70 - Regras encontradas:
7214 => 8397 (conf: 1.00, sup: 0.11)
8397 => 7214 (conf: 1.00, sup: 0.11)
8816 => 7341 (conf: 1.00, sup: 0.11)
7341 => 8816 (conf: 1.00, sup: 0.11)
8955 => 7397 (conf: 1.00, sup: 0.11)
7397 => 8955 (conf: 1.00, sup: 0.11)
8415 => 7403 (conf: 1.00, sup: 0.11)
7403 => 8415 (conf: 1.00, sup: 0.11)
8332 => 7436 (conf: 1.00, sup: 0.11)
7436 => 8332 (conf: 1.00, sup: 0.11)
8796 => 7599 (conf: 1.00, sup: 0.11)
7599 => 8796 (conf: 1.00, sup: 0.11)
7650 => 8978 (conf: 1.00, sup: 0.11)
8978 => 7650 (conf: 1.00, sup: 0.11)
7768 => 8308 (conf: 1.00, sup: 0.11)
8308 => 7768 (conf: 1.00, sup: 0.11)
8927 => 7785 (conf: 1.00, sup: 0.11)
7785 => 8927 (conf: 1.00, sup: 0.11)

Cluster 71 - Regras encontradas:
8940 => 1047 (conf: 1.00, sup: 0.14)
1047 => 8940 (conf: 1.00, sup: 0.14)
1170 => 8723 (conf: 1.00, sup: 0.14)
8723 => 1170 (conf: 1.00, sup: 0.14)
8065 => 1221 (conf: 1.00, sup: 0.14)
1221 => 8065 (conf: 1.00, sup: 0.14)
1237 => 8213 (conf: 1.00, sup: 0.14)
8213 => 1237 (conf: 1.00, sup: 0.14)
1436 => 8620 (conf: 1.00, sup: 0.14)
8620 => 1436 (conf: 1.00, sup: 0.14)
8350 => 1461 (conf: 1.00, sup: 0.14)
1461 => 8350 (conf: 1.00, sup: 0.14)
965 => 8116 (conf: 1.00, sup: 0.14)
8116 => 965 (conf: 1.00, sup: 0.14)

Cluster 72 - Regras encontradas:
3241 => 1016 (conf: 1.00, sup: 0.10)
1016 => 3241 (conf: 1.00, sup: 0.10)
1028 => 3563 (conf: 1.00, sup: 0.10)
3563 => 1028 (conf: 1.00, sup: 0.10)
1036 => 3155 (conf: 1.00, sup: 0.10)
3155 => 1036 (conf: 1.00, sup: 0.10)
3156 => 1182 (conf: 1.00, sup: 0.10)
1182 => 3156 (conf: 1.00, sup: 0.10)
3058 => 1242 (conf: 1.00, sup: 0.10)
1242 => 3058 (conf: 1.00, sup: 0.10)
1280 => 2871 (conf: 1.00, sup: 0.10)
2871 => 1280 (conf: 1.00, sup: 0.10)
2784 => 954 (conf: 1.00, sup: 0.10)
954 => 2784 (conf: 1.00, sup: 0.10)
3086 => 892 (conf: 1.00, sup: 0.10)
892 => 3086 (conf: 1.00, sup: 0.10)
3274 => 943 (conf: 1.00, sup: 0.10)
943 => 3274 (conf: 1.00, sup: 0.10)
925 => 3568 (conf: 1.00, sup: 0.10)
3568 => 925 (conf: 1.00, sup: 0.10)

Cluster 73 - Regras encontradas:
382 => 2123 (conf: 1.00, sup: 0.14)
2123 => 382 (conf: 1.00, sup: 0.14)
215 => 2974 (conf: 1.00, sup: 0.14)
2974 => 215 (conf: 1.00, sup: 0.14)
2483 => 457 (conf: 1.00, sup: 0.14)
457 => 2483 (conf: 1.00, sup: 0.14)
258 => 2559 (conf: 1.00, sup: 0.14)
2559 => 258 (conf: 1.00, sup: 0.14)
2639 => 719 (conf: 1.00, sup: 0.14)
719 => 2639 (conf: 1.00, sup: 0.14)
566 => 2678 (conf: 1.00, sup: 0.14)
2678 => 566 (conf: 1.00, sup: 0.14)
2690 => 96 (conf: 1.00, sup: 0.14)
96 => 2690 (conf: 1.00, sup: 0.14)

Cluster 74 - Regras encontradas:
157 => 4841 (conf: 1.00, sup: 0.11)
4841 => 157 (conf: 1.00, sup: 0.11)
175 => 4700 (conf: 1.00, sup: 0.11)
4700 => 175 (conf: 1.00, sup: 0.11)
224 => 4390 (conf: 1.00, sup: 0.11)
4390 => 224 (conf: 1.00, sup: 0.11)
229 => 4723 (conf: 1.00, sup: 0.11)
4723 => 229 (conf: 1.00, sup: 0.11)
459 => 4189 (conf: 1.00, sup: 0.11)
4189 => 459 (conf: 1.00, sup: 0.11)
820 => 4263 (conf: 1.00, sup: 0.11)
4263 => 820 (conf: 1.00, sup: 0.11)
716 => 4310 (conf: 1.00, sup: 0.11)
4310 => 716 (conf: 1.00, sup: 0.11)
4336 => 712 (conf: 1.00, sup: 0.11)
712 => 4336 (conf: 1.00, sup: 0.11)
4545 => 781 (conf: 1.00, sup: 0.11)
781 => 4545 (conf: 1.00, sup: 0.11)

Cluster 75 - Regras encontradas:
5419 => 7786 (conf: 1.00, sup: 0.10)
7786 => 5419 (conf: 1.00, sup: 0.10)
5656 => 7617 (conf: 1.00, sup: 0.10)
7617 => 5656 (conf: 1.00, sup: 0.10)
5767 => 7370 (conf: 1.00, sup: 0.10)
7370 => 5767 (conf: 1.00, sup: 0.10)
7954 => 5788 (conf: 1.00, sup: 0.10)
5788 => 7954 (conf: 1.00, sup: 0.10)
5893 => 7846 (conf: 1.00, sup: 0.10)
7846 => 5893 (conf: 1.00, sup: 0.10)
7483 => 5918 (conf: 1.00, sup: 0.10)
7777 => 5918 (conf: 1.00, sup: 0.10)
8076 => 5938 (conf: 1.00, sup: 0.10)
5938 => 8076 (conf: 1.00, sup: 0.10)
5955 => 8068 (conf: 1.00, sup: 0.10)
8068 => 5955 (conf: 1.00, sup: 0.10)
6176 => 7547 (conf: 1.00, sup: 0.10)
7547 => 6176 (conf: 1.00, sup: 0.10)

Cluster 76 - Nenhuma regra forte encontrada.

Cluster 77 - Regras encontradas:
6903 => 7136 (conf: 1.00, sup: 0.10)
7136 => 6903 (conf: 1.00, sup: 0.10)
6907 => 6997 (conf: 1.00, sup: 0.10)
6997 => 6907 (conf: 1.00, sup: 0.10)
7017 => 7102 (conf: 1.00, sup: 0.10)
7102 => 7017 (conf: 1.00, sup: 0.10)
7523 => 7026 (conf: 1.00, sup: 0.10)
7026 => 7523 (conf: 1.00, sup: 0.10)
7357 => 7201 (conf: 1.00, sup: 0.10)
7201 => 7357 (conf: 1.00, sup: 0.10)
7301 => 7222 (conf: 1.00, sup: 0.10)
7222 => 7301 (conf: 1.00, sup: 0.10)
7513 => 7236 (conf: 1.00, sup: 0.10)
7236 => 7513 (conf: 1.00, sup: 0.10)
7425 => 7570 (conf: 1.00, sup: 0.10)
7541 => 7725 (conf: 1.00, sup: 0.10)
7725 => 7541 (conf: 1.00, sup: 0.10)
7769 => 7570 (conf: 1.00, sup: 0.10)

Cluster 78 - Regras encontradas:
409 => 201 (conf: 1.00, sup: 0.17)
201 => 409 (conf: 1.00, sup: 0.17)
229 => 570 (conf: 1.00, sup: 0.17)
570 => 229 (conf: 1.00, sup: 0.17)
566 => 320 (conf: 1.00, sup: 0.17)
909 => 320 (conf: 1.00, sup: 0.17)
377 => 68 (conf: 1.00, sup: 0.17)
68 => 377 (conf: 1.00, sup: 0.17)
709 => 62 (conf: 1.00, sup: 0.17)
62 => 709 (conf: 1.00, sup: 0.17)

Cluster 79 - Regras encontradas:
3490 => 4724 (conf: 1.00, sup: 0.10)
4724 => 3490 (conf: 1.00, sup: 0.10)
3519 => 4806 (conf: 1.00, sup: 0.10)
4806 => 3519 (conf: 1.00, sup: 0.10)
3723 => 4805 (conf: 1.00, sup: 0.10)
4805 => 3723 (conf: 1.00, sup: 0.10)
3772 => 4863 (conf: 1.00, sup: 0.10)
4863 => 3772 (conf: 1.00, sup: 0.10)
4825 => 3860 (conf: 1.00, sup: 0.10)
3860 => 4825 (conf: 1.00, sup: 0.10)
3870 => 4875 (conf: 1.00, sup: 0.10)
4875 => 3870 (conf: 1.00, sup: 0.10)
4983 => 3919 (conf: 1.00, sup: 0.10)
3919 => 4983 (conf: 1.00, sup: 0.10)
3981 => 4923 (conf: 1.00, sup: 0.10)
4923 => 3981 (conf: 1.00, sup: 0.10)
5163 => 3990 (conf: 1.00, sup: 0.10)
3990 => 5163 (conf: 1.00, sup: 0.10)
5048 => 4129 (conf: 1.00, sup: 0.10)
4129 => 5048 (conf: 1.00, sup: 0.10)

Cluster 80 - Nenhum itemset frequente encontrado.

Cluster 81 - Regras encontradas:
8913 => 9618 (conf: 1.00, sup: 1.00)
9618 => 8913 (conf: 1.00, sup: 1.00)

Cluster 82 - Nenhum itemset frequente encontrado.

Cluster 83 - Regras encontradas:
5190 => 8179 (conf: 1.00, sup: 0.11)
8179 => 5190 (conf: 1.00, sup: 0.11)
5302 => 7630 (conf: 1.00, sup: 0.11)
7630 => 5302 (conf: 1.00, sup: 0.11)
8030 => 5309 (conf: 1.00, sup: 0.11)
5309 => 8030 (conf: 1.00, sup: 0.11)
5339 => 8082 (conf: 1.00, sup: 0.11)
8082 => 5339 (conf: 1.00, sup: 0.11)
8087 => 5378 (conf: 1.00, sup: 0.11)
5378 => 8087 (conf: 1.00, sup: 0.11)
7934 => 5607 (conf: 1.00, sup: 0.11)
5607 => 7934 (conf: 1.00, sup: 0.11)
8268 => 5713 (conf: 1.00, sup: 0.11)
5713 => 8268 (conf: 1.00, sup: 0.11)
5867 => 7927 (conf: 1.00, sup: 0.11)
7927 => 5867 (conf: 1.00, sup: 0.11)
8027 => 5891 (conf: 1.00, sup: 0.11)
5891 => 8027 (conf: 1.00, sup: 0.11)

Cluster 84 - Nenhum itemset frequente encontrado.

Cluster 85 - Regras encontradas:
8934 => 4113 (conf: 1.00, sup: 0.20)
4113 => 8934 (conf: 1.00, sup: 0.20)
8514 => 4245 (conf: 1.00, sup: 0.20)
4245 => 8514 (conf: 1.00, sup: 0.20)
4282 => 8972 (conf: 1.00, sup: 0.20)
8972 => 4282 (conf: 1.00, sup: 0.20)
4467 => 8331 (conf: 1.00, sup: 0.20)
8331 => 4467 (conf: 1.00, sup: 0.20)
8504 => 4552 (conf: 1.00, sup: 0.20)
4552 => 8504 (conf: 1.00, sup: 0.20)

Cluster 86 - Regras encontradas:
8900 => 3217 (conf: 1.00, sup: 0.17)
3217 => 8900 (conf: 1.00, sup: 0.17)
3513 => 8251 (conf: 1.00, sup: 0.17)
8251 => 3513 (conf: 1.00, sup: 0.17)
8311 => 3537 (conf: 1.00, sup: 0.17)
3537 => 8311 (conf: 1.00, sup: 0.17)
8018 => 3887 (conf: 1.00, sup: 0.17)
3887 => 8018 (conf: 1.00, sup: 0.17)
3913 => 7882 (conf: 1.00, sup: 0.17)
7882 => 3913 (conf: 1.00, sup: 0.17)
4042 => 8284 (conf: 1.00, sup: 0.17)
8284 => 4042 (conf: 1.00, sup: 0.17)

Cluster 87 - Regras encontradas:
5807 => 8323 (conf: 1.00, sup: 0.11)
8323 => 5807 (conf: 1.00, sup: 0.11)
8258 => 6010 (conf: 1.00, sup: 0.11)
6010 => 8258 (conf: 1.00, sup: 0.11)
6020 => 8431 (conf: 1.00, sup: 0.11)
8431 => 6020 (conf: 1.00, sup: 0.11)
6091 => 8433 (conf: 1.00, sup: 0.11)
8433 => 6091 (conf: 1.00, sup: 0.11)
8762 => 6103 (conf: 1.00, sup: 0.11)
8993 => 6103 (conf: 1.00, sup: 0.11)
8175 => 6128 (conf: 1.00, sup: 0.11)
8293 => 6128 (conf: 1.00, sup: 0.11)
8803 => 6274 (conf: 1.00, sup: 0.11)
6274 => 8803 (conf: 1.00, sup: 0.11)

Cluster 88 - Regras encontradas:
1018 => 4672 (conf: 1.00, sup: 0.12)
4672 => 1018 (conf: 1.00, sup: 0.12)
1118 => 4731 (conf: 1.00, sup: 0.12)
4731 => 1118 (conf: 1.00, sup: 0.12)
5198 => 1171 (conf: 1.00, sup: 0.12)
1171 => 5198 (conf: 1.00, sup: 0.12)
1203 => 4894 (conf: 1.00, sup: 0.12)
4894 => 1203 (conf: 1.00, sup: 0.12)
1304 => 4831 (conf: 1.00, sup: 0.12)
4831 => 1304 (conf: 1.00, sup: 0.12)
1332 => 4920 (conf: 1.00, sup: 0.12)
4920 => 1332 (conf: 1.00, sup: 0.12)
753 => 4721 (conf: 1.00, sup: 0.12)
4721 => 753 (conf: 1.00, sup: 0.12)
829 => 4887 (conf: 1.00, sup: 0.12)
4887 => 829 (conf: 1.00, sup: 0.12)

Cluster 89 - Regras encontradas:
1029 => 9822 (conf: 1.00, sup: 1.00)
9822 => 1029 (conf: 1.00, sup: 1.00)

Cluster 90 - Nenhum itemset frequente encontrado.

Cluster 91 - Regras encontradas:
8468 => 254 (conf: 1.00, sup: 0.20)
254 => 8468 (conf: 1.00, sup: 0.20)
8795 => 321 (conf: 1.00, sup: 0.20)
321 => 8795 (conf: 1.00, sup: 0.20)
365 => 8277 (conf: 1.00, sup: 0.20)
8277 => 365 (conf: 1.00, sup: 0.20)
48 => 8874 (conf: 1.00, sup: 0.20)
8874 => 48 (conf: 1.00, sup: 0.20)
651 => 8969 (conf: 1.00, sup: 0.20)
8969 => 651 (conf: 1.00, sup: 0.20)

Cluster 92 - Regras encontradas:
4978 => 2868 (conf: 1.00, sup: 0.10)
2868 => 4978 (conf: 1.00, sup: 0.10)
2988 => 5209 (conf: 1.00, sup: 0.10)
5209 => 2988 (conf: 1.00, sup: 0.10)
5536 => 3167 (conf: 1.00, sup: 0.10)
3167 => 5536 (conf: 1.00, sup: 0.10)
3284 => 5113 (conf: 1.00, sup: 0.10)
5113 => 3284 (conf: 1.00, sup: 0.10)
3351 => 4858 (conf: 1.00, sup: 0.10)
4858 => 3351 (conf: 1.00, sup: 0.10)
3383 => 4627 (conf: 1.00, sup: 0.10)
4627 => 3383 (conf: 1.00, sup: 0.10)
3557 => 5080 (conf: 1.00, sup: 0.10)
5080 => 3557 (conf: 1.00, sup: 0.10)
5022 => 3618 (conf: 1.00, sup: 0.10)
3618 => 5022 (conf: 1.00, sup: 0.10)
3650 => 4708 (conf: 1.00, sup: 0.10)
4708 => 3650 (conf: 1.00, sup: 0.10)
3697 => 4356 (conf: 1.00, sup: 0.10)
4356 => 3697 (conf: 1.00, sup: 0.10)

=== Resultados para K = 94 ===

Cluster 0 - Nenhum itemset frequente encontrado.

Cluster 1 - Nenhum itemset frequente encontrado.

Cluster 2 - Regras encontradas:
3653 => 5747 (conf: 1.00, sup: 0.12)
5747 => 3653 (conf: 1.00, sup: 0.12)
5715 => 3829 (conf: 1.00, sup: 0.12)
3829 => 5715 (conf: 1.00, sup: 0.12)
5748 => 3968 (conf: 1.00, sup: 0.12)
3968 => 5748 (conf: 1.00, sup: 0.12)
6241 => 4133 (conf: 1.00, sup: 0.12)
4133 => 6241 (conf: 1.00, sup: 0.12)
5538 => 4155 (conf: 1.00, sup: 0.12)
4155 => 5538 (conf: 1.00, sup: 0.12)
5496 => 4170 (conf: 1.00, sup: 0.12)
4170 => 5496 (conf: 1.00, sup: 0.12)
5769 => 4242 (conf: 1.00, sup: 0.12)
4242 => 5769 (conf: 1.00, sup: 0.12)
5979 => 4397 (conf: 1.00, sup: 0.12)
4397 => 5979 (conf: 1.00, sup: 0.12)

Cluster 3 - Nenhum itemset frequente encontrado.

Cluster 4 - Nenhum itemset frequente encontrado.

Cluster 5 - Nenhum itemset frequente encontrado.

Cluster 6 - Nenhuma regra forte encontrada.

Cluster 7 - Nenhum itemset frequente encontrado.

Cluster 8 - Nenhum itemset frequente encontrado.

Cluster 9 - Regras encontradas:
7533 => 8388 (conf: 1.00, sup: 0.17)
8388 => 7533 (conf: 1.00, sup: 0.17)
8389 => 7581 (conf: 1.00, sup: 0.17)
7581 => 8389 (conf: 1.00, sup: 0.17)
8337 => 7674 (conf: 1.00, sup: 0.17)
7674 => 8337 (conf: 1.00, sup: 0.17)
7688 => 7998 (conf: 1.00, sup: 0.17)
7998 => 7688 (conf: 1.00, sup: 0.17)
7967 => 8116 (conf: 1.00, sup: 0.17)
8116 => 7967 (conf: 1.00, sup: 0.17)
8036 => 8196 (conf: 1.00, sup: 0.17)
8196 => 8036 (conf: 1.00, sup: 0.17)

Cluster 10 - Nenhum itemset frequente encontrado.

Cluster 11 - Nenhum itemset frequente encontrado.

Cluster 12 - Regras encontradas:
3051 => 1977 (conf: 1.00, sup: 0.11)
1977 => 3051 (conf: 1.00, sup: 0.11)
3042 => 2131 (conf: 1.00, sup: 0.11)
2131 => 3042 (conf: 1.00, sup: 0.11)
2136 => 3335 (conf: 1.00, sup: 0.11)
3335 => 2136 (conf: 1.00, sup: 0.11)
2174 => 3610 (conf: 1.00, sup: 0.11)
3610 => 2174 (conf: 1.00, sup: 0.11)
3438 => 2250 (conf: 1.00, sup: 0.11)
2250 => 3438 (conf: 1.00, sup: 0.11)
2334 => 3209 (conf: 1.00, sup: 0.11)
3170 => 2472 (conf: 1.00, sup: 0.11)
2472 => 3170 (conf: 1.00, sup: 0.11)
2518 => 3209 (conf: 1.00, sup: 0.11)
3559 => 2586 (conf: 1.00, sup: 0.11)
2586 => 3559 (conf: 1.00, sup: 0.11)

Cluster 13 - Nenhum itemset frequente encontrado.

Cluster 14 - Regras encontradas:
1898 => 171 (conf: 1.00, sup: 0.11)
171 => 1898 (conf: 1.00, sup: 0.11)
429 => 1746 (conf: 1.00, sup: 0.11)
1746 => 429 (conf: 1.00, sup: 0.11)
1875 => 281 (conf: 1.00, sup: 0.11)
281 => 1875 (conf: 1.00, sup: 0.11)
1996 => 477 (conf: 1.00, sup: 0.11)
477 => 1996 (conf: 1.00, sup: 0.11)
2296 => 203 (conf: 1.00, sup: 0.11)
203 => 2296 (conf: 1.00, sup: 0.11)
2053 => 363 (conf: 1.00, sup: 0.11)
363 => 2053 (conf: 1.00, sup: 0.11)
2103 => 725 (conf: 1.00, sup: 0.11)
725 => 2103 (conf: 1.00, sup: 0.11)
2133 => 280 (conf: 1.00, sup: 0.11)
280 => 2133 (conf: 1.00, sup: 0.11)
229 => 2154 (conf: 1.00, sup: 0.11)
2154 => 229 (conf: 1.00, sup: 0.11)

Cluster 15 - Regras encontradas:
8018 => 3887 (conf: 1.00, sup: 0.10)
3887 => 8018 (conf: 1.00, sup: 0.10)
3913 => 7882 (conf: 1.00, sup: 0.10)
7882 => 3913 (conf: 1.00, sup: 0.10)
7532 => 4003 (conf: 1.00, sup: 0.10)
4003 => 7532 (conf: 1.00, sup: 0.10)
7573 => 4103 (conf: 1.00, sup: 0.10)
4103 => 7573 (conf: 1.00, sup: 0.10)
7745 => 4150 (conf: 1.00, sup: 0.10)
4150 => 7745 (conf: 1.00, sup: 0.10)
4316 => 7579 (conf: 1.00, sup: 0.10)
7579 => 4316 (conf: 1.00, sup: 0.10)
7578 => 4411 (conf: 1.00, sup: 0.10)
4411 => 7578 (conf: 1.00, sup: 0.10)
4483 => 7558 (conf: 1.00, sup: 0.10)
7558 => 4483 (conf: 1.00, sup: 0.10)
4574 => 7841 (conf: 1.00, sup: 0.10)
7841 => 4574 (conf: 1.00, sup: 0.10)
7709 => 4609 (conf: 1.00, sup: 0.10)
4609 => 7709 (conf: 1.00, sup: 0.10)

Cluster 16 - Nenhum itemset frequente encontrado.

Cluster 17 - Regras encontradas:
7531 => 242 (conf: 1.00, sup: 0.10)
242 => 7531 (conf: 1.00, sup: 0.10)
7622 => 257 (conf: 1.00, sup: 0.10)
257 => 7622 (conf: 1.00, sup: 0.10)
7541 => 297 (conf: 1.00, sup: 0.10)
297 => 7541 (conf: 1.00, sup: 0.10)
342 => 7977 (conf: 1.00, sup: 0.10)
7977 => 342 (conf: 1.00, sup: 0.10)
345 => 7631 (conf: 1.00, sup: 0.10)
7631 => 345 (conf: 1.00, sup: 0.10)
8163 => 500 (conf: 1.00, sup: 0.10)
500 => 8163 (conf: 1.00, sup: 0.10)
600 => 7626 (conf: 1.00, sup: 0.10)
7626 => 600 (conf: 1.00, sup: 0.10)
634 => 7956 (conf: 1.00, sup: 0.10)
7956 => 634 (conf: 1.00, sup: 0.10)
7464 => 727 (conf: 1.00, sup: 0.10)
727 => 7464 (conf: 1.00, sup: 0.10)
7350 => 833 (conf: 1.00, sup: 0.10)
833 => 7350 (conf: 1.00, sup: 0.10)

Cluster 18 - Regras encontradas:
2138 => 3777 (conf: 1.00, sup: 0.25)
3777 => 2138 (conf: 1.00, sup: 0.25)

Cluster 19 - Regras encontradas:
3830 => 2364 (conf: 1.00, sup: 0.10)
2364 => 3830 (conf: 1.00, sup: 0.10)
2468 => 3965 (conf: 1.00, sup: 0.10)
3965 => 2468 (conf: 1.00, sup: 0.10)
2565 => 3797 (conf: 1.00, sup: 0.10)
3797 => 2565 (conf: 1.00, sup: 0.10)
2599 => 3746 (conf: 1.00, sup: 0.10)
3746 => 2599 (conf: 1.00, sup: 0.10)
2601 => 3752 (conf: 1.00, sup: 0.10)
3752 => 2601 (conf: 1.00, sup: 0.10)
2652 => 3638 (conf: 1.00, sup: 0.10)
3638 => 2652 (conf: 1.00, sup: 0.10)
2737 => 3882 (conf: 1.00, sup: 0.10)
3882 => 2737 (conf: 1.00, sup: 0.10)
2746 => 3550 (conf: 1.00, sup: 0.10)
3550 => 2746 (conf: 1.00, sup: 0.10)
3595 => 2997 (conf: 1.00, sup: 0.10)
2997 => 3595 (conf: 1.00, sup: 0.10)
3827 => 3005 (conf: 1.00, sup: 0.10)
3005 => 3827 (conf: 1.00, sup: 0.10)

Cluster 20 - Nenhum itemset frequente encontrado.

Cluster 21 - Nenhum itemset frequente encontrado.

Cluster 22 - Nenhum itemset frequente encontrado.

Cluster 23 - Nenhum itemset frequente encontrado.

Cluster 24 - Nenhum itemset frequente encontrado.

Cluster 25 - Nenhum itemset frequente encontrado.

Cluster 26 - Regras encontradas:
167 => 1056 (conf: 1.00, sup: 0.12)
1056 => 167 (conf: 1.00, sup: 0.12)
1059 => 312 (conf: 1.00, sup: 0.12)
312 => 1059 (conf: 1.00, sup: 0.12)
1093 => 253 (conf: 1.00, sup: 0.12)
253 => 1093 (conf: 1.00, sup: 0.12)
177 => 1104 (conf: 1.00, sup: 0.12)
1104 => 177 (conf: 1.00, sup: 0.12)
1440 => 206 (conf: 1.00, sup: 0.12)
206 => 1440 (conf: 1.00, sup: 0.12)
280 => 1550 (conf: 1.00, sup: 0.12)
1550 => 280 (conf: 1.00, sup: 0.12)
909 => 320 (conf: 1.00, sup: 0.12)
320 => 909 (conf: 1.00, sup: 0.12)
709 => 62 (conf: 1.00, sup: 0.12)
62 => 709 (conf: 1.00, sup: 0.12)

Cluster 27 - Regras encontradas:
4299 => 6873 (conf: 1.00, sup: 0.10)
6873 => 4299 (conf: 1.00, sup: 0.10)
7169 => 4555 (conf: 1.00, sup: 0.10)
4555 => 7169 (conf: 1.00, sup: 0.10)
6932 => 4691 (conf: 1.00, sup: 0.10)
4691 => 6932 (conf: 1.00, sup: 0.10)
6836 => 4717 (conf: 1.00, sup: 0.10)
4717 => 6836 (conf: 1.00, sup: 0.10)
7434 => 4749 (conf: 1.00, sup: 0.10)
4749 => 7434 (conf: 1.00, sup: 0.10)
7486 => 4794 (conf: 1.00, sup: 0.10)
4794 => 7486 (conf: 1.00, sup: 0.10)
7172 => 4799 (conf: 1.00, sup: 0.10)
4799 => 7172 (conf: 1.00, sup: 0.10)
6998 => 4906 (conf: 1.00, sup: 0.10)
4906 => 6998 (conf: 1.00, sup: 0.10)
6963 => 4958 (conf: 1.00, sup: 0.10)
4958 => 6963 (conf: 1.00, sup: 0.10)
5202 => 7066 (conf: 1.00, sup: 0.10)
7066 => 5202 (conf: 1.00, sup: 0.10)

Cluster 28 - Regras encontradas:
