
=== Resultados para K = 2 ===
8027 => 8710 (conf: 1.00, sup: 0.12)
8917 => 8334 (conf: 1.00, sup: 0.12)
8334 => 8917 (conf: 1.00, sup: 0.12)
8480 => 8946 (conf: 1.00, sup: 0.12)
8946 => 8480 (conf: 1.00, sup: 0.12)

Cluster 61 - Nenhum itemset frequente encontrado.

Cluster 62 - Regras encontradas:
134 => 5417 (conf: 1.00, sup: 0.10)
147 => 5960 (conf: 1.00, sup: 0.10)
5960 => 147 (conf: 1.00, sup: 0.10)
6111 => 203 (conf: 1.00, sup: 0.10)
203 => 6111 (conf: 1.00, sup: 0.10)
5758 => 371 (conf: 1.00, sup: 0.10)
371 => 5758 (conf: 1.00, sup: 0.10)
5692 => 390 (conf: 1.00, sup: 0.10)
390 => 5692 (conf: 1.00, sup: 0.10)
504 => 5417 (conf: 1.00, sup: 0.10)
537 => 5653 (conf: 1.00, sup: 0.10)
5653 => 537 (conf: 1.00, sup: 0.10)
5515 => 565 (conf: 1.00, sup: 0.10)
565 => 5515 (conf: 1.00, sup: 0.10)
5664 => 754 (conf: 1.00, sup: 0.10)
754 => 5664 (conf: 1.00, sup: 0.10)
5776 => 684 (conf: 1.00, sup: 0.10)
684 => 5776 (conf: 1.00, sup: 0.10)

Cluster 63 - Nenhum itemset frequente encontrado.

Cluster 64 - Regras encontradas:
168 => 7579 (conf: 1.00, sup: 0.12)
7579 => 168 (conf: 1.00, sup: 0.12)
7960 => 235 (conf: 1.00, sup: 0.12)
235 => 7960 (conf: 1.00, sup: 0.12)
242 => 7843 (conf: 1.00, sup: 0.12)
7843 => 242 (conf: 1.00, sup: 0.12)
7746 => 404 (conf: 1.00, sup: 0.12)
404 => 7746 (conf: 1.00, sup: 0.12)
508 => 7369 (conf: 1.00, sup: 0.12)
7369 => 508 (conf: 1.00, sup: 0.12)
676 => 7074 (conf: 1.00, sup: 0.12)
7074 => 676 (conf: 1.00, sup: 0.12)
755 => 7087 (conf: 1.00, sup: 0.12)
7087 => 755 (conf: 1.00, sup: 0.12)
7114 => 747 (conf: 1.00, sup: 0.12)
747 => 7114 (conf: 1.00, sup: 0.12)

Cluster 65 - Nenhum itemset frequente encontrado.

Cluster 66 - Regras encontradas:
2872 => 8520 (conf: 1.00, sup: 0.10)
8520 => 2872 (conf: 1.00, sup: 0.10)
8395 => 3082 (conf: 1.00, sup: 0.10)
3082 => 8395 (conf: 1.00, sup: 0.10)
3124 => 8297 (conf: 1.00, sup: 0.10)
8297 => 3124 (conf: 1.00, sup: 0.10)
3199 => 8946 (conf: 1.00, sup: 0.10)
8946 => 3199 (conf: 1.00, sup: 0.10)
3271 => 8836 (conf: 1.00, sup: 0.10)
8836 => 3271 (conf: 1.00, sup: 0.10)
8745 => 3283 (conf: 1.00, sup: 0.10)
3283 => 8745 (conf: 1.00, sup: 0.10)
3351 => 8144 (conf: 1.00, sup: 0.10)
8144 => 3351 (conf: 1.00, sup: 0.10)
3507 => 8265 (conf: 1.00, sup: 0.10)
8265 => 3507 (conf: 1.00, sup: 0.10)
3515 => 8340 (conf: 1.00, sup: 0.10)
8340 => 3515 (conf: 1.00, sup: 0.10)
3571 => 8983 (conf: 1.00, sup: 0.10)
8983 => 3571 (conf: 1.00, sup: 0.10)

Cluster 67 - Regras encontradas:
4084 => 2020 (conf: 1.00, sup: 0.10)
2020 => 4084 (conf: 1.00, sup: 0.10)
4117 => 2240 (conf: 1.00, sup: 0.10)
2240 => 4117 (conf: 1.00, sup: 0.10)
3739 => 2333 (conf: 1.00, sup: 0.10)
2333 => 3739 (conf: 1.00, sup: 0.10)
4305 => 2390 (conf: 1.00, sup: 0.10)
2390 => 4305 (conf: 1.00, sup: 0.10)
3964 => 2396 (conf: 1.00, sup: 0.10)
2396 => 3964 (conf: 1.00, sup: 0.10)
4051 => 2419 (conf: 1.00, sup: 0.10)
2419 => 4051 (conf: 1.00, sup: 0.10)
4222 => 2515 (conf: 1.00, sup: 0.10)
2515 => 4222 (conf: 1.00, sup: 0.10)
2560 => 3750 (conf: 1.00, sup: 0.10)
3750 => 2560 (conf: 1.00, sup: 0.10)
3602 => 2576 (conf: 1.00, sup: 0.10)
2576 => 3602 (conf: 1.00, sup: 0.10)
2729 => 3807 (conf: 1.00, sup: 0.10)
3807 => 2729 (conf: 1.00, sup: 0.10)

Cluster 68 - Nenhum itemset frequente encontrado.

Cluster 69 - Nenhum itemset frequente encontrado.

Cluster 70 - Nenhum itemset frequente encontrado.

Cluster 71 - Nenhum itemset frequente encontrado.

Cluster 72 - Regras encontradas:
8213 => 3113 (conf: 1.00, sup: 0.11)
3113 => 8213 (conf: 1.00, sup: 0.11)
3311 => 8487 (conf: 1.00, sup: 0.11)
8487 => 3311 (conf: 1.00, sup: 0.11)
8422 => 3437 (conf: 1.00, sup: 0.11)
3437 => 8422 (conf: 1.00, sup: 0.11)
3450 => 8520 (conf: 1.00, sup: 0.11)
8520 => 3450 (conf: 1.00, sup: 0.11)
3481 => 8372 (conf: 1.00, sup: 0.11)
8372 => 3481 (conf: 1.00, sup: 0.11)
8891 => 3552 (conf: 1.00, sup: 0.11)
3552 => 8891 (conf: 1.00, sup: 0.11)
3643 => 8179 (conf: 1.00, sup: 0.11)
8179 => 3643 (conf: 1.00, sup: 0.11)
3777 => 8536 (conf: 1.00, sup: 0.11)
8536 => 3777 (conf: 1.00, sup: 0.11)
8896 => 3932 (conf: 1.00, sup: 0.11)
3932 => 8896 (conf: 1.00, sup: 0.11)

Cluster 73 - Nenhum itemset frequente encontrado.

Cluster 74 - Regras encontradas:
7898 => 5144 (conf: 1.00, sup: 0.20)
5144 => 7898 (conf: 1.00, sup: 0.20)
5199 => 8561 (conf: 1.00, sup: 0.20)
8561 => 5199 (conf: 1.00, sup: 0.20)
5277 => 8372 (conf: 1.00, sup: 0.20)
8372 => 5277 (conf: 1.00, sup: 0.20)
7892 => 5331 (conf: 1.00, sup: 0.20)
5331 => 7892 (conf: 1.00, sup: 0.20)
8826 => 5425 (conf: 1.00, sup: 0.20)
5425 => 8826 (conf: 1.00, sup: 0.20)

Cluster 75 - Regras encontradas:
4681 => 3651 (conf: 1.00, sup: 0.10)
3651 => 4681 (conf: 1.00, sup: 0.10)
3916 => 4897 (conf: 1.00, sup: 0.10)
4897 => 3916 (conf: 1.00, sup: 0.10)
4135 => 3951 (conf: 1.00, sup: 0.10)
3951 => 4135 (conf: 1.00, sup: 0.10)
3990 => 5053 (conf: 1.00, sup: 0.10)
5053 => 3990 (conf: 1.00, sup: 0.10)
4428 => 3996 (conf: 1.00, sup: 0.10)
3996 => 4428 (conf: 1.00, sup: 0.10)
4187 => 4071 (conf: 1.00, sup: 0.10)
4071 => 4187 (conf: 1.00, sup: 0.10)
4084 => 4624 (conf: 1.00, sup: 0.10)
4624 => 4084 (conf: 1.00, sup: 0.10)
4289 => 4120 (conf: 1.00, sup: 0.10)
4120 => 4289 (conf: 1.00, sup: 0.10)
4691 => 4270 (conf: 1.00, sup: 0.10)
4270 => 4691 (conf: 1.00, sup: 0.10)
4815 => 4291 (conf: 1.00, sup: 0.10)
4291 => 4815 (conf: 1.00, sup: 0.10)

Cluster 76 - Nenhum itemset frequente encontrado.

Cluster 77 - Regras encontradas:
1474 => 2416 (conf: 1.00, sup: 0.11)
2416 => 1474 (conf: 1.00, sup: 0.11)
1530 => 2352 (conf: 1.00, sup: 0.11)
2352 => 1530 (conf: 1.00, sup: 0.11)
2579 => 1536 (conf: 1.00, sup: 0.11)
1536 => 2579 (conf: 1.00, sup: 0.11)
2315 => 1676 (conf: 1.00, sup: 0.11)
1676 => 2315 (conf: 1.00, sup: 0.11)
1719 => 1853 (conf: 1.00, sup: 0.11)
1853 => 1719 (conf: 1.00, sup: 0.11)
1864 => 2541 (conf: 1.00, sup: 0.11)
2541 => 1864 (conf: 1.00, sup: 0.11)
2056 => 2094 (conf: 1.00, sup: 0.11)
2094 => 2056 (conf: 1.00, sup: 0.11)
2182 => 2071 (conf: 1.00, sup: 0.11)
2071 => 2182 (conf: 1.00, sup: 0.11)
2355 => 2412 (conf: 1.00, sup: 0.11)
2412 => 2355 (conf: 1.00, sup: 0.11)

Cluster 78 - Regras encontradas:
5529 => 6618 (conf: 1.00, sup: 0.17)
6618 => 5529 (conf: 1.00, sup: 0.17)
5726 => 6996 (conf: 1.00, sup: 0.17)
6996 => 5726 (conf: 1.00, sup: 0.17)
6790 => 5790 (conf: 1.00, sup: 0.17)
5790 => 6790 (conf: 1.00, sup: 0.17)
6680 => 6001 (conf: 1.00, sup: 0.17)
6001 => 6680 (conf: 1.00, sup: 0.17)
6069 => 6825 (conf: 1.00, sup: 0.17)
6825 => 6069 (conf: 1.00, sup: 0.17)
6103 => 6395 (conf: 1.00, sup: 0.17)
6395 => 6103 (conf: 1.00, sup: 0.17)

Cluster 79 - Nenhum itemset frequente encontrado.

Cluster 80 - Regras encontradas:
8026 => 6343 (conf: 1.00, sup: 0.14)
6343 => 8026 (conf: 1.00, sup: 0.14)
6465 => 7928 (conf: 1.00, sup: 0.14)
7928 => 6465 (conf: 1.00, sup: 0.14)
7487 => 6591 (conf: 1.00, sup: 0.14)
8010 => 6591 (conf: 1.00, sup: 0.14)
6602 => 7596 (conf: 1.00, sup: 0.14)
7596 => 6602 (conf: 1.00, sup: 0.14)
7627 => 6672 (conf: 1.00, sup: 0.14)
6672 => 7627 (conf: 1.00, sup: 0.14)
7871 => 7034 (conf: 1.00, sup: 0.14)
7034 => 7871 (conf: 1.00, sup: 0.14)

Cluster 81 - Nenhuma regra forte encontrada.

Cluster 82 - Nenhum itemset frequente encontrado.

Cluster 83 - Nenhuma regra forte encontrada.

Cluster 84 - Regras encontradas:
161 => 584 (conf: 1.00, sup: 0.14)
584 => 161 (conf: 1.00, sup: 0.14)
782 => 163 (conf: 1.00, sup: 0.14)
163 => 782 (conf: 1.00, sup: 0.14)
247 => 412 (conf: 1.00, sup: 0.14)
412 => 247 (conf: 1.00, sup: 0.14)
295 => 794 (conf: 1.00, sup: 0.14)
794 => 295 (conf: 1.00, sup: 0.14)
377 => 634 (conf: 1.00, sup: 0.14)
634 => 377 (conf: 1.00, sup: 0.14)
680 => 618 (conf: 1.00, sup: 0.14)
618 => 680 (conf: 1.00, sup: 0.14)
84 => 920 (conf: 1.00, sup: 0.14)
920 => 84 (conf: 1.00, sup: 0.14)

Cluster 85 - Nenhum itemset frequente encontrado.

Cluster 86 - Regras encontradas:
3918 => 1498 (conf: 1.00, sup: 0.11)
1498 => 3918 (conf: 1.00, sup: 0.11)
1581 => 4360 (conf: 1.00, sup: 0.11)
4360 => 1581 (conf: 1.00, sup: 0.11)
1661 => 4322 (conf: 1.00, sup: 0.11)
4322 => 1661 (conf: 1.00, sup: 0.11)
1695 => 4125 (conf: 1.00, sup: 0.11)
4125 => 1695 (conf: 1.00, sup: 0.11)
1731 => 4106 (conf: 1.00, sup: 0.11)
4106 => 1731 (conf: 1.00, sup: 0.11)
1824 => 3661 (conf: 1.00, sup: 0.11)
3661 => 1824 (conf: 1.00, sup: 0.11)
2098 => 4495 (conf: 1.00, sup: 0.11)
4495 => 2098 (conf: 1.00, sup: 0.11)
2107 => 3761 (conf: 1.00, sup: 0.11)
3761 => 2107 (conf: 1.00, sup: 0.11)
2195 => 4028 (conf: 1.00, sup: 0.11)
4028 => 2195 (conf: 1.00, sup: 0.11)

Cluster 87 - Regras encontradas:
1646 => 556 (conf: 1.00, sup: 0.17)
556 => 1646 (conf: 1.00, sup: 0.17)
333 => 1939 (conf: 1.00, sup: 0.17)
1939 => 333 (conf: 1.00, sup: 0.17)
32 => 2031 (conf: 1.00, sup: 0.17)
2031 => 32 (conf: 1.00, sup: 0.17)
2096 => 759 (conf: 1.00, sup: 0.17)
759 => 2096 (conf: 1.00, sup: 0.17)
2190 => 780 (conf: 1.00, sup: 0.17)
780 => 2190 (conf: 1.00, sup: 0.17)
522 => 2241 (conf: 1.00, sup: 0.17)
2241 => 522 (conf: 1.00, sup: 0.17)

Cluster 88 - Regras encontradas:
2529 => 5524 (conf: 1.00, sup: 0.14)
5524 => 2529 (conf: 1.00, sup: 0.14)
5511 => 2754 (conf: 1.00, sup: 0.14)
2754 => 5511 (conf: 1.00, sup: 0.14)
5255 => 2772 (conf: 1.00, sup: 0.14)
2772 => 5255 (conf: 1.00, sup: 0.14)
5402 => 2982 (conf: 1.00, sup: 0.14)
2982 => 5402 (conf: 1.00, sup: 0.14)
5192 => 3007 (conf: 1.00, sup: 0.14)
3007 => 5192 (conf: 1.00, sup: 0.14)
3311 => 5478 (conf: 1.00, sup: 0.14)
5478 => 3311 (conf: 1.00, sup: 0.14)
3578 => 5267 (conf: 1.00, sup: 0.14)
5267 => 3578 (conf: 1.00, sup: 0.14)

Cluster 89 - Regras encontradas:
7578 => 4156 (conf: 1.00, sup: 0.45)
4156 => 7578 (conf: 1.00, sup: 0.45)

Cluster 90 - Regras encontradas:
1227 => 5319 (conf: 1.00, sup: 0.17)
5319 => 1227 (conf: 1.00, sup: 0.17)
1244 => 4855 (conf: 1.00, sup: 0.17)
4855 => 1244 (conf: 1.00, sup: 0.17)
4684 => 1412 (conf: 1.00, sup: 0.17)
1412 => 4684 (conf: 1.00, sup: 0.17)
5550 => 1420 (conf: 1.00, sup: 0.17)
1420 => 5550 (conf: 1.00, sup: 0.17)
5296 => 1443 (conf: 1.00, sup: 0.17)
1443 => 5296 (conf: 1.00, sup: 0.17)
1574 => 4885 (conf: 1.00, sup: 0.17)
4885 => 1574 (conf: 1.00, sup: 0.17)

Cluster 91 - Regras encontradas:
3304 => 1110 (conf: 1.00, sup: 0.12)
1110 => 3304 (conf: 1.00, sup: 0.12)
1344 => 3190 (conf: 1.00, sup: 0.12)
3190 => 1344 (conf: 1.00, sup: 0.12)
1423 => 3495 (conf: 1.00, sup: 0.12)
1426 => 3495 (conf: 1.00, sup: 0.12)
3673 => 1563 (conf: 1.00, sup: 0.12)
1563 => 3673 (conf: 1.00, sup: 0.12)
1606 => 3275 (conf: 1.00, sup: 0.12)
3275 => 1606 (conf: 1.00, sup: 0.12)
1768 => 3455 (conf: 1.00, sup: 0.12)
3455 => 1768 (conf: 1.00, sup: 0.12)
1791 => 3812 (conf: 1.00, sup: 0.12)
3812 => 1791 (conf: 1.00, sup: 0.12)

Cluster 92 - Regras encontradas:
4445 => 2999 (conf: 1.00, sup: 0.10)
2999 => 4445 (conf: 1.00, sup: 0.10)
4510 => 3195 (conf: 1.00, sup: 0.10)
3195 => 4510 (conf: 1.00, sup: 0.10)
4404 => 3213 (conf: 1.00, sup: 0.10)
3213 => 4404 (conf: 1.00, sup: 0.10)
3259 => 4201 (conf: 1.00, sup: 0.10)
4201 => 3259 (conf: 1.00, sup: 0.10)
3293 => 4749 (conf: 1.00, sup: 0.10)
4749 => 3293 (conf: 1.00, sup: 0.10)
4268 => 3339 (conf: 1.00, sup: 0.10)
3339 => 4268 (conf: 1.00, sup: 0.10)
3355 => 4812 (conf: 1.00, sup: 0.10)
4812 => 3355 (conf: 1.00, sup: 0.10)
4308 => 3486 (conf: 1.00, sup: 0.10)
3486 => 4308 (conf: 1.00, sup: 0.10)
4217 => 3681 (conf: 1.00, sup: 0.10)
3681 => 4217 (conf: 1.00, sup: 0.10)
3788 => 4325 (conf: 1.00, sup: 0.10)
4325 => 3788 (conf: 1.00, sup: 0.10)

=== Resultados para K = 94 ===

Cluster 0 - Regras encontradas:
2736 => 7452 (conf: 1.00, sup: 0.12)
7452 => 2736 (conf: 1.00, sup: 0.12)
7127 => 2848 (conf: 1.00, sup: 0.12)
2848 => 7127 (conf: 1.00, sup: 0.12)
7863 => 2895 (conf: 1.00, sup: 0.12)
2895 => 7863 (conf: 1.00, sup: 0.12)
2906 => 7346 (conf: 1.00, sup: 0.12)
7346 => 2906 (conf: 1.00, sup: 0.12)
7418 => 3002 (conf: 1.00, sup: 0.12)
3002 => 7418 (conf: 1.00, sup: 0.12)
7594 => 3035 (conf: 1.00, sup: 0.12)
3035 => 7594 (conf: 1.00, sup: 0.12)
7203 => 3152 (conf: 1.00, sup: 0.12)
3152 => 7203 (conf: 1.00, sup: 0.12)
7683 => 3533 (conf: 1.00, sup: 0.12)
3533 => 7683 (conf: 1.00, sup: 0.12)

Cluster 1 - Regras encontradas:
1126 => 6297 (conf: 1.00, sup: 0.10)
6297 => 1126 (conf: 1.00, sup: 0.10)
1157 => 5632 (conf: 1.00, sup: 0.10)
5632 => 1157 (conf: 1.00, sup: 0.10)
6306 => 1160 (conf: 1.00, sup: 0.10)
1160 => 6306 (conf: 1.00, sup: 0.10)
5594 => 1215 (conf: 1.00, sup: 0.10)
1215 => 5594 (conf: 1.00, sup: 0.10)
1255 => 5921 (conf: 1.00, sup: 0.10)
5921 => 1255 (conf: 1.00, sup: 0.10)
5763 => 174 (conf: 1.00, sup: 0.10)
174 => 5763 (conf: 1.00, sup: 0.10)
5936 => 358 (conf: 1.00, sup: 0.10)
358 => 5936 (conf: 1.00, sup: 0.10)
5801 => 696 (conf: 1.00, sup: 0.10)
696 => 5801 (conf: 1.00, sup: 0.10)
6016 => 864 (conf: 1.00, sup: 0.10)
6205 => 864 (conf: 1.00, sup: 0.10)

Cluster 2 - Nenhuma regra forte encontrada.

Cluster 3 - Nenhum itemset frequente encontrado.

Cluster 4 - Nenhum itemset frequente encontrado.

Cluster 5 - Regras encontradas:
168 => 7579 (conf: 1.00, sup: 0.11)
7579 => 168 (conf: 1.00, sup: 0.11)
7960 => 235 (conf: 1.00, sup: 0.11)
235 => 7960 (conf: 1.00, sup: 0.11)
242 => 7843 (conf: 1.00, sup: 0.11)
7843 => 242 (conf: 1.00, sup: 0.11)
296 => 8071 (conf: 1.00, sup: 0.11)
8071 => 296 (conf: 1.00, sup: 0.11)
7746 => 404 (conf: 1.00, sup: 0.11)
404 => 7746 (conf: 1.00, sup: 0.11)
439 => 8160 (conf: 1.00, sup: 0.11)
8160 => 439 (conf: 1.00, sup: 0.11)
508 => 7369 (conf: 1.00, sup: 0.11)
7369 => 508 (conf: 1.00, sup: 0.11)
7933 => 695 (conf: 1.00, sup: 0.11)
695 => 7933 (conf: 1.00, sup: 0.11)
698 => 7875 (conf: 1.00, sup: 0.11)
7875 => 698 (conf: 1.00, sup: 0.11)

Cluster 6 - Regras encontradas:
5570 => 1077 (conf: 1.00, sup: 0.11)
1077 => 5570 (conf: 1.00, sup: 0.11)
1155 => 5534 (conf: 1.00, sup: 0.11)
5534 => 1155 (conf: 1.00, sup: 0.11)
1207 => 6048 (conf: 1.00, sup: 0.11)
6048 => 1207 (conf: 1.00, sup: 0.11)
1227 => 5319 (conf: 1.00, sup: 0.11)
5319 => 1227 (conf: 1.00, sup: 0.11)
5550 => 1420 (conf: 1.00, sup: 0.11)
1420 => 5550 (conf: 1.00, sup: 0.11)
5296 => 1443 (conf: 1.00, sup: 0.11)
1443 => 5296 (conf: 1.00, sup: 0.11)
1481 => 5846 (conf: 1.00, sup: 0.11)
5846 => 1481 (conf: 1.00, sup: 0.11)
5856 => 1672 (conf: 1.00, sup: 0.11)
1672 => 5856 (conf: 1.00, sup: 0.11)
5933 => 1688 (conf: 1.00, sup: 0.11)
1688 => 5933 (conf: 1.00, sup: 0.11)

Cluster 7 - Nenhum itemset frequente encontrado.

Cluster 8 - Regras encontradas:
7578 => 4156 (conf: 1.00, sup: 0.45)
4156 => 7578 (conf: 1.00, sup: 0.45)

Cluster 9 - Nenhum itemset frequente encontrado.

Cluster 10 - Nenhum itemset frequente encontrado.

Cluster 11 - Regras encontradas:
3773 => 1089 (conf: 1.00, sup: 0.12)
1089 => 3773 (conf: 1.00, sup: 0.12)
3588 => 1114 (conf: 1.00, sup: 0.12)
1114 => 3588 (conf: 1.00, sup: 0.12)
3297 => 1268 (conf: 1.00, sup: 0.12)
1268 => 3297 (conf: 1.00, sup: 0.12)
1288 => 3456 (conf: 1.00, sup: 0.12)
3456 => 1288 (conf: 1.00, sup: 0.12)
961 => 3641 (conf: 1.00, sup: 0.12)
3641 => 961 (conf: 1.00, sup: 0.12)
755 => 3689 (conf: 1.00, sup: 0.12)
3689 => 755 (conf: 1.00, sup: 0.12)
3816 => 921 (conf: 1.00, sup: 0.12)
921 => 3816 (conf: 1.00, sup: 0.12)
724 => 3892 (conf: 1.00, sup: 0.12)
3892 => 724 (conf: 1.00, sup: 0.12)

Cluster 12 - Regras encontradas:
6285 => 7339 (conf: 1.00, sup: 0.10)
7339 => 6285 (conf: 1.00, sup: 0.10)
7132 => 6631 (conf: 1.00, sup: 0.10)
6631 => 7132 (conf: 1.00, sup: 0.10)
6690 => 7773 (conf: 1.00, sup: 0.10)
7773 => 6690 (conf: 1.00, sup: 0.10)
6707 => 6993 (conf: 1.00, sup: 0.10)
6993 => 6707 (conf: 1.00, sup: 0.10)
6817 => 7352 (conf: 1.00, sup: 0.10)
7352 => 6817 (conf: 1.00, sup: 0.10)
6897 => 7673 (conf: 1.00, sup: 0.10)
7673 => 6897 (conf: 1.00, sup: 0.10)
6912 => 6927 (conf: 1.00, sup: 0.10)
6927 => 6912 (conf: 1.00, sup: 0.10)
6950 => 7012 (conf: 1.00, sup: 0.10)
7012 => 6950 (conf: 1.00, sup: 0.10)
7811 => 7063 (conf: 1.00, sup: 0.10)
7063 => 7811 (conf: 1.00, sup: 0.10)
7288 => 7498 (conf: 1.00, sup: 0.10)
7498 => 7288 (conf: 1.00, sup: 0.10)

Cluster 13 - Regras encontradas:
1768 => 8881 (conf: 1.00, sup: 0.20)
8881 => 1768 (conf: 1.00, sup: 0.20)
1779 => 8857 (conf: 1.00, sup: 0.20)
8857 => 1779 (conf: 1.00, sup: 0.20)
2294 => 8796 (conf: 1.00, sup: 0.20)
8796 => 2294 (conf: 1.00, sup: 0.20)
2339 => 8823 (conf: 1.00, sup: 0.20)
8823 => 2339 (conf: 1.00, sup: 0.20)
2592 => 8833 (conf: 1.00, sup: 0.20)
8833 => 2592 (conf: 1.00, sup: 0.20)

Cluster 14 - Regras encontradas:
2373 => 5061 (conf: 1.00, sup: 0.14)
5061 => 2373 (conf: 1.00, sup: 0.14)
2529 => 5524 (conf: 1.00, sup: 0.14)
5524 => 2529 (conf: 1.00, sup: 0.14)
4690 => 2741 (conf: 1.00, sup: 0.14)
2741 => 4690 (conf: 1.00, sup: 0.14)
5511 => 2754 (conf: 1.00, sup: 0.14)
2754 => 5511 (conf: 1.00, sup: 0.14)
5255 => 2772 (conf: 1.00, sup: 0.14)
2772 => 5255 (conf: 1.00, sup: 0.14)
5402 => 2982 (conf: 1.00, sup: 0.14)
2982 => 5402 (conf: 1.00, sup: 0.14)
5192 => 3007 (conf: 1.00, sup: 0.14)
3007 => 5192 (conf: 1.00, sup: 0.14)

Cluster 15 - Nenhuma regra forte encontrada.

Cluster 16 - Regras encontradas:
6586 => 2054 (conf: 1.00, sup: 0.10)
2054 => 6586 (conf: 1.00, sup: 0.10)
2120 => 6711 (conf: 1.00, sup: 0.10)
6711 => 2120 (conf: 1.00, sup: 0.10)
6413 => 2195 (conf: 1.00, sup: 0.10)
2195 => 6413 (conf: 1.00, sup: 0.10)
2298 => 6431 (conf: 1.00, sup: 0.10)
6431 => 2298 (conf: 1.00, sup: 0.10)
7014 => 2387 (conf: 1.00, sup: 0.10)
2387 => 7014 (conf: 1.00, sup: 0.10)
6685 => 2431 (conf: 1.00, sup: 0.10)
2431 => 6685 (conf: 1.00, sup: 0.10)
6442 => 2468 (conf: 1.00, sup: 0.10)
2468 => 6442 (conf: 1.00, sup: 0.10)
6635 => 2581 (conf: 1.00, sup: 0.10)
2581 => 6635 (conf: 1.00, sup: 0.10)
6912 => 2593 (conf: 1.00, sup: 0.10)
2593 => 6912 (conf: 1.00, sup: 0.10)
6817 => 2715 (conf: 1.00, sup: 0.10)
2715 => 6817 (conf: 1.00, sup: 0.10)

Cluster 17 - Nenhum itemset frequente encontrado.

Cluster 18 - Nenhuma regra forte encontrada.

Cluster 19 - Regras encontradas:
5371 => 5857 (conf: 1.00, sup: 0.33)
5857 => 5371 (conf: 1.00, sup: 0.33)

Cluster 20 - Nenhum itemset frequente encontrado.

Cluster 21 - Nenhum itemset frequente encontrado.

Cluster 22 - Regras encontradas:
6827 => 238 (conf: 1.00, sup: 0.10)
238 => 6827 (conf: 1.00, sup: 0.10)
7115 => 349 (conf: 1.00, sup: 0.10)
349 => 7115 (conf: 1.00, sup: 0.10)
7130 => 395 (conf: 1.00, sup: 0.10)
395 => 7130 (conf: 1.00, sup: 0.10)
6787 => 556 (conf: 1.00, sup: 0.10)
556 => 6787 (conf: 1.00, sup: 0.10)
6641 => 566 (conf: 1.00, sup: 0.10)
566 => 6641 (conf: 1.00, sup: 0.10)
6746 => 81 (conf: 1.00, sup: 0.10)
81 => 6746 (conf: 1.00, sup: 0.10)
760 => 6985 (conf: 1.00, sup: 0.10)
6985 => 760 (conf: 1.00, sup: 0.10)
724 => 6994 (conf: 1.00, sup: 0.10)
6994 => 724 (conf: 1.00, sup: 0.10)
7101 => 80 (conf: 1.00, sup: 0.10)
80 => 7101 (conf: 1.00, sup: 0.10)
778 => 7143 (conf: 1.00, sup: 0.10)
7143 => 778 (conf: 1.00, sup: 0.10)

Cluster 23 - Nenhum itemset frequente encontrado.

Cluster 24 - Nenhum itemset frequente encontrado.

Cluster 25 - Nenhum itemset frequente encontrado.

Cluster 26 - Regras encontradas:
6790 => 5790 (conf: 1.00, sup: 0.11)
5790 => 6790 (conf: 1.00, sup: 0.11)
6680 => 6001 (conf: 1.00, sup: 0.11)
6001 => 6680 (conf: 1.00, sup: 0.11)
6069 => 6825 (conf: 1.00, sup: 0.11)
6825 => 6069 (conf: 1.00, sup: 0.11)
6861 => 6342 (conf: 1.00, sup: 0.11)
6342 => 6861 (conf: 1.00, sup: 0.11)
6349 => 7189 (conf: 1.00, sup: 0.11)
7189 => 6349 (conf: 1.00, sup: 0.11)
6942 => 6484 (conf: 1.00, sup: 0.11)
6484 => 6942 (conf: 1.00, sup: 0.11)
6620 => 7214 (conf: 1.00, sup: 0.11)
7214 => 6620 (conf: 1.00, sup: 0.11)
6627 => 7060 (conf: 1.00, sup: 0.11)
7060 => 6627 (conf: 1.00, sup: 0.11)
7122 => 6691 (conf: 1.00, sup: 0.11)
6691 => 7122 (conf: 1.00, sup: 0.11)

Cluster 27 - Regras encontradas:
8937 => 1508 (conf: 1.00, sup: 0.12)
1508 => 8937 (conf: 1.00, sup: 0.12)
1678 => 9230 (conf: 1.00, sup: 0.62)
9230 => 1678 (conf: 1.00, sup: 0.62)
1962 => 8965 (conf: 1.00, sup: 0.12)
8965 => 1962 (conf: 1.00, sup: 0.12)
2091 => 8850 (conf: 1.00, sup: 0.12)
8850 => 2091 (conf: 1.00, sup: 0.12)

Cluster 28 - Nenhum itemset frequente encontrado.

Cluster 29 - Nenhuma regra forte encontrada.

Cluster 30 - Regras encontradas:
8334 => 8917 (conf: 1.00, sup: 0.25)
8917 => 8334 (conf: 1.00, sup: 0.25)
8480 => 8946 (conf: 1.00, sup: 0.25)
8946 => 8480 (conf: 1.00, sup: 0.25)
8729 => 8808 (conf: 1.00, sup: 0.25)
8808 => 8729 (conf: 1.00, sup: 0.25)
8883 => 8790 (conf: 1.00, sup: 0.25)
8790 => 8883 (conf: 1.00, sup: 0.25)

Cluster 31 - Regras encontradas:
8891 => 3552 (conf: 1.00, sup: 0.11)
3552 => 8891 (conf: 1.00, sup: 0.11)
3777 => 8536 (conf: 1.00, sup: 0.11)
8536 => 3777 (conf: 1.00, sup: 0.11)
8896 => 3932 (conf: 1.00, sup: 0.11)
