
=== Resultados para K = 2 ===
7811 => 692 (conf: 1.00, sup: 0.50)

Cluster 23 - Regras encontradas:
7570 => 2488 (conf: 1.00, sup: 0.33)
2488 => 7570 (conf: 1.00, sup: 0.33)
2593 => 7849 (conf: 1.00, sup: 0.33)
7849 => 2593 (conf: 1.00, sup: 0.33)
2842 => 7817 (conf: 1.00, sup: 0.33)
7817 => 2842 (conf: 1.00, sup: 0.33)

Cluster 24 - Regras encontradas:
8954 => 6896 (conf: 1.00, sup: 0.50)
6896 => 8954 (conf: 1.00, sup: 0.50)
8966 => 6910 (conf: 1.00, sup: 0.50)
6910 => 8966 (conf: 1.00, sup: 0.50)

Cluster 25 - Regras encontradas:
5124 => 3425 (conf: 1.00, sup: 0.50)
3425 => 5124 (conf: 1.00, sup: 0.50)
5050 => 3744 (conf: 1.00, sup: 0.50)
3744 => 5050 (conf: 1.00, sup: 0.50)

Cluster 26 - Regras encontradas:
2901 => 2429 (conf: 1.00, sup: 0.33)
2429 => 2901 (conf: 1.00, sup: 0.33)
2445 => 3083 (conf: 1.00, sup: 0.33)
3083 => 2445 (conf: 1.00, sup: 0.33)
2687 => 2887 (conf: 1.00, sup: 0.33)
2887 => 2687 (conf: 1.00, sup: 0.33)

Cluster 27 - Regras encontradas:
2255 => 127 (conf: 1.00, sup: 0.50)
127 => 2255 (conf: 1.00, sup: 0.50)
243 => 2497 (conf: 1.00, sup: 0.50)
2497 => 243 (conf: 1.00, sup: 0.50)

Cluster 28 - Regras encontradas:
5274 => 183 (conf: 1.00, sup: 0.50)
183 => 5274 (conf: 1.00, sup: 0.50)
5211 => 69 (conf: 1.00, sup: 0.50)
69 => 5211 (conf: 1.00, sup: 0.50)

Cluster 29 - Regras encontradas:
7919 => 6110 (conf: 1.00, sup: 1.00)
6110 => 7919 (conf: 1.00, sup: 1.00)

Cluster 30 - Regras encontradas:
4242 => 8987 (conf: 1.00, sup: 1.00)
8987 => 4242 (conf: 1.00, sup: 1.00)

Cluster 31 - Regras encontradas:
1078 => 1066 (conf: 1.00, sup: 0.33)
1066 => 1078 (conf: 1.00, sup: 0.33)
1136 => 1317 (conf: 1.00, sup: 0.33)
1317 => 1136 (conf: 1.00, sup: 0.33)
1470 => 991 (conf: 1.00, sup: 0.33)
991 => 1470 (conf: 1.00, sup: 0.33)

Cluster 32 - Regras encontradas:
146 => 1453 (conf: 1.00, sup: 0.50)
1453 => 146 (conf: 1.00, sup: 0.50)
430 => 1480 (conf: 1.00, sup: 0.50)
1480 => 430 (conf: 1.00, sup: 0.50)

Cluster 33 - Regras encontradas:
5790 => 5575 (conf: 1.00, sup: 0.33)
5575 => 5790 (conf: 1.00, sup: 0.33)
5587 => 5605 (conf: 1.00, sup: 0.33)
5732 => 5605 (conf: 1.00, sup: 0.33)

Cluster 34 - Regras encontradas:
3217 => 8514 (conf: 1.00, sup: 1.00)
8514 => 3217 (conf: 1.00, sup: 1.00)

Cluster 35 - Regras encontradas:
1378 => 3327 (conf: 1.00, sup: 1.00)
3327 => 1378 (conf: 1.00, sup: 1.00)

Cluster 36 - Regras encontradas:
8308 => 843 (conf: 1.00, sup: 0.50)
843 => 8308 (conf: 1.00, sup: 0.50)
836 => 8824 (conf: 1.00, sup: 0.50)
8824 => 836 (conf: 1.00, sup: 0.50)

Cluster 37 - Regras encontradas:
6275 => 1662 (conf: 1.00, sup: 1.00)
1662 => 6275 (conf: 1.00, sup: 1.00)

Cluster 38 - Regras encontradas:
4736 => 6471 (conf: 1.00, sup: 1.00)
6471 => 4736 (conf: 1.00, sup: 1.00)

Cluster 39 - Regras encontradas:
7809 => 159 (conf: 1.00, sup: 0.50)
159 => 7809 (conf: 1.00, sup: 0.50)
7967 => 94 (conf: 1.00, sup: 0.50)
94 => 7967 (conf: 1.00, sup: 0.50)

Cluster 40 - Regras encontradas:
4675 => 2954 (conf: 1.00, sup: 1.00)
2954 => 4675 (conf: 1.00, sup: 1.00)

Cluster 41 - Regras encontradas:
8431 => 6813 (conf: 1.00, sup: 1.00)
6813 => 8431 (conf: 1.00, sup: 1.00)

Cluster 42 - Regras encontradas:
8725 => 4341 (conf: 1.00, sup: 0.50)
4341 => 8725 (conf: 1.00, sup: 0.50)
4586 => 8382 (conf: 1.00, sup: 0.50)
8382 => 4586 (conf: 1.00, sup: 0.50)

Cluster 43 - Regras encontradas:
8891 => 8992 (conf: 1.00, sup: 1.00)
8992 => 8891 (conf: 1.00, sup: 1.00)

Cluster 44 - Regras encontradas:
4376 => 1944 (conf: 1.00, sup: 1.00)
1944 => 4376 (conf: 1.00, sup: 1.00)

Cluster 45 - Regras encontradas:
523 => 276 (conf: 1.00, sup: 1.00)
276 => 523 (conf: 1.00, sup: 1.00)

Cluster 46 - Regras encontradas:
4292 => 7353 (conf: 1.00, sup: 1.00)
7353 => 4292 (conf: 1.00, sup: 1.00)

Cluster 47 - Regras encontradas:
5313 => 7426 (conf: 1.00, sup: 1.00)
7426 => 5313 (conf: 1.00, sup: 1.00)

Cluster 48 - Regras encontradas:
2860 => 7512 (conf: 1.00, sup: 1.00)
7512 => 2860 (conf: 1.00, sup: 1.00)

Cluster 49 - Regras encontradas:
2265 => 965 (conf: 1.00, sup: 1.00)
965 => 2265 (conf: 1.00, sup: 1.00)

Cluster 50 - Regras encontradas:
5077 => 6835 (conf: 1.00, sup: 0.33)
6835 => 5077 (conf: 1.00, sup: 0.33)
5411 => 6611 (conf: 1.00, sup: 0.33)
6611 => 5411 (conf: 1.00, sup: 0.33)
6758 => 5656 (conf: 1.00, sup: 0.33)
5656 => 6758 (conf: 1.00, sup: 0.33)

Cluster 51 - Regras encontradas:
6490 => 7634 (conf: 1.00, sup: 0.75)
7634 => 6490 (conf: 1.00, sup: 0.75)
6800 => 7440 (conf: 1.00, sup: 0.25)
7440 => 6800 (conf: 1.00, sup: 0.25)

Cluster 52 - Regras encontradas:
409 => 6324 (conf: 1.00, sup: 0.50)
6324 => 409 (conf: 1.00, sup: 0.50)
74 => 6304 (conf: 1.00, sup: 0.50)
6304 => 74 (conf: 1.00, sup: 0.50)

Cluster 53 - Regras encontradas:
6546 => 2528 (conf: 1.00, sup: 1.00)
2528 => 6546 (conf: 1.00, sup: 1.00)

Cluster 54 - Regras encontradas:
3843 => 134 (conf: 1.00, sup: 1.00)
134 => 3843 (conf: 1.00, sup: 1.00)

Cluster 55 - Regras encontradas:
582 => 5694 (conf: 1.00, sup: 1.00)
5694 => 582 (conf: 1.00, sup: 1.00)

Cluster 56 - Regras encontradas:
4914 => 1206 (conf: 1.00, sup: 1.00)
1206 => 4914 (conf: 1.00, sup: 1.00)

Cluster 57 - Regras encontradas:
7190 => 5266 (conf: 1.00, sup: 1.00)
5266 => 7190 (conf: 1.00, sup: 1.00)

Cluster 58 - Regras encontradas:
6230 => 3265 (conf: 1.00, sup: 1.00)
3265 => 6230 (conf: 1.00, sup: 1.00)

Cluster 59 - Regras encontradas:
6077 => 3960 (conf: 1.00, sup: 1.00)
3960 => 6077 (conf: 1.00, sup: 1.00)

Cluster 60 - Regras encontradas:
1460 => 6840 (conf: 1.00, sup: 1.00)
6840 => 1460 (conf: 1.00, sup: 1.00)

Cluster 61 - Regras encontradas:
6466 => 6911 (conf: 1.00, sup: 0.50)
6911 => 6466 (conf: 1.00, sup: 0.50)
6659 => 6770 (conf: 1.00, sup: 0.50)
6770 => 6659 (conf: 1.00, sup: 0.50)

Cluster 62 - Regras encontradas:
1025 => 3926 (conf: 1.00, sup: 1.00)
3926 => 1025 (conf: 1.00, sup: 1.00)

Cluster 63 - Regras encontradas:
6916 => 4498 (conf: 1.00, sup: 0.50)
4498 => 6916 (conf: 1.00, sup: 0.50)
4609 => 6920 (conf: 1.00, sup: 0.50)
6920 => 4609 (conf: 1.00, sup: 0.50)

Cluster 64 - Regras encontradas:
7785 => 3276 (conf: 1.00, sup: 1.00)
3276 => 7785 (conf: 1.00, sup: 1.00)

Cluster 65 - Regras encontradas:
1180 => 3358 (conf: 1.00, sup: 1.00)
3358 => 1180 (conf: 1.00, sup: 1.00)

Cluster 66 - Regras encontradas:
1811 => 1470 (conf: 1.00, sup: 0.50)
1470 => 1811 (conf: 1.00, sup: 0.50)
1639 => 2013 (conf: 1.00, sup: 0.50)
2013 => 1639 (conf: 1.00, sup: 0.50)

Cluster 67 - Regras encontradas:
3737 => 5505 (conf: 1.00, sup: 0.50)
5505 => 3737 (conf: 1.00, sup: 0.50)
3994 => 5562 (conf: 1.00, sup: 0.50)
5562 => 3994 (conf: 1.00, sup: 0.50)

Cluster 68 - Regras encontradas:
7968 => 7518 (conf: 1.00, sup: 1.00)
7518 => 7968 (conf: 1.00, sup: 1.00)

Cluster 69 - Regras encontradas:
2819 => 1341 (conf: 1.00, sup: 0.33)
1341 => 2819 (conf: 1.00, sup: 0.33)
1465 => 2852 (conf: 1.00, sup: 0.33)
2852 => 1465 (conf: 1.00, sup: 0.33)
2673 => 1563 (conf: 1.00, sup: 0.33)
1563 => 2673 (conf: 1.00, sup: 0.33)

Cluster 70 - Regras encontradas:
1506 => 5588 (conf: 1.00, sup: 1.00)
5588 => 1506 (conf: 1.00, sup: 1.00)

Cluster 71 - Regras encontradas:
2334 => 4373 (conf: 1.00, sup: 0.50)
4373 => 2334 (conf: 1.00, sup: 0.50)
2353 => 4567 (conf: 1.00, sup: 0.50)
4567 => 2353 (conf: 1.00, sup: 0.50)

Cluster 72 - Regras encontradas:
5837 => 5013 (conf: 1.00, sup: 1.00)
5013 => 5837 (conf: 1.00, sup: 1.00)

Cluster 73 - Regras encontradas:
6254 => 5356 (conf: 1.00, sup: 1.00)
5356 => 6254 (conf: 1.00, sup: 1.00)

Cluster 74 - Regras encontradas:
7255 => 2537 (conf: 1.00, sup: 1.00)
2537 => 7255 (conf: 1.00, sup: 1.00)

Cluster 75 - Regras encontradas:
2374 => 2823 (conf: 1.00, sup: 1.00)
2823 => 2374 (conf: 1.00, sup: 1.00)

Cluster 76 - Regras encontradas:
2899 => 8378 (conf: 1.00, sup: 1.00)
8378 => 2899 (conf: 1.00, sup: 1.00)

Cluster 77 - Regras encontradas:
3146 => 1904 (conf: 1.00, sup: 1.00)
1904 => 3146 (conf: 1.00, sup: 1.00)

Cluster 78 - Regras encontradas:
333 => 2379 (conf: 1.00, sup: 1.00)
2379 => 333 (conf: 1.00, sup: 1.00)

Cluster 79 - Regras encontradas:
7427 => 7113 (conf: 1.00, sup: 1.00)
7113 => 7427 (conf: 1.00, sup: 1.00)

Cluster 80 - Regras encontradas:
5793 => 8600 (conf: 1.00, sup: 1.00)
8600 => 5793 (conf: 1.00, sup: 1.00)

Cluster 81 - Regras encontradas:
7798 => 4048 (conf: 1.00, sup: 1.00)
4048 => 7798 (conf: 1.00, sup: 1.00)

Cluster 82 - Regras encontradas:
637 => 6630 (conf: 1.00, sup: 1.00)
6630 => 637 (conf: 1.00, sup: 1.00)

Cluster 83 - Regras encontradas:
8155 => 7156 (conf: 1.00, sup: 1.00)
7156 => 8155 (conf: 1.00, sup: 1.00)

Cluster 84 - Regras encontradas:
1952 => 8749 (conf: 1.00, sup: 1.00)
8749 => 1952 (conf: 1.00, sup: 1.00)

Cluster 85 - Regras encontradas:
1129 => 629 (conf: 1.00, sup: 0.50)
629 => 1129 (conf: 1.00, sup: 0.50)
1139 => 821 (conf: 1.00, sup: 0.50)
821 => 1139 (conf: 1.00, sup: 0.50)

Cluster 86 - Regras encontradas:
3392 => 4946 (conf: 1.00, sup: 1.00)
4946 => 3392 (conf: 1.00, sup: 1.00)

Cluster 87 - Regras encontradas:
4113 => 3787 (conf: 1.00, sup: 1.00)
3787 => 4113 (conf: 1.00, sup: 1.00)

=== Resultados para K = 89 ===

Cluster 0 - Regras encontradas:
3709 => 7071 (conf: 1.00, sup: 1.00)
7071 => 3709 (conf: 1.00, sup: 1.00)

Cluster 1 - Regras encontradas:
5140 => 1309 (conf: 1.00, sup: 0.17)
1309 => 5140 (conf: 1.00, sup: 0.17)
1480 => 4974 (conf: 1.00, sup: 0.83)
4974 => 1480 (conf: 1.00, sup: 0.83)

Cluster 2 - Regras encontradas:
1518 => 2391 (conf: 1.00, sup: 1.00)
2391 => 1518 (conf: 1.00, sup: 1.00)

Cluster 3 - Regras encontradas:
3530 => 7159 (conf: 1.00, sup: 0.50)
7159 => 3530 (conf: 1.00, sup: 0.50)
3845 => 6767 (conf: 1.00, sup: 0.50)
6767 => 3845 (conf: 1.00, sup: 0.50)

Cluster 4 - Regras encontradas:
6557 => 5995 (conf: 1.00, sup: 0.50)
5995 => 6557 (conf: 1.00, sup: 0.50)
6760 => 6066 (conf: 1.00, sup: 0.50)
6066 => 6760 (conf: 1.00, sup: 0.50)

Cluster 5 - Regras encontradas:
2326 => 5911 (conf: 1.00, sup: 1.00)
5911 => 2326 (conf: 1.00, sup: 1.00)

Cluster 6 - Regras encontradas:
7653 => 1072 (conf: 1.00, sup: 1.00)
1072 => 7653 (conf: 1.00, sup: 1.00)

Cluster 7 - Regras encontradas:
8451 => 7960 (conf: 1.00, sup: 1.00)
7960 => 8451 (conf: 1.00, sup: 1.00)

Cluster 8 - Regras encontradas:
5464 => 4232 (conf: 1.00, sup: 0.25)
4232 => 5464 (conf: 1.00, sup: 0.25)
5570 => 4378 (conf: 1.00, sup: 0.25)
4378 => 5570 (conf: 1.00, sup: 0.25)
5623 => 4650 (conf: 1.00, sup: 0.25)
4650 => 5623 (conf: 1.00, sup: 0.25)
5242 => 4703 (conf: 1.00, sup: 0.25)
4703 => 5242 (conf: 1.00, sup: 0.25)

Cluster 9 - Regras encontradas:
1631 => 1077 (conf: 1.00, sup: 1.00)
1077 => 1631 (conf: 1.00, sup: 1.00)

Cluster 10 - Regras encontradas:
7959 => 5379 (conf: 1.00, sup: 0.25)
5379 => 7959 (conf: 1.00, sup: 0.25)
5405 => 8202 (conf: 1.00, sup: 0.25)
8202 => 5405 (conf: 1.00, sup: 0.25)
7793 => 5617 (conf: 1.00, sup: 0.25)
5617 => 7793 (conf: 1.00, sup: 0.25)
5756 => 8097 (conf: 1.00, sup: 0.25)
8097 => 5756 (conf: 1.00, sup: 0.25)

Cluster 11 - Regras encontradas:
3807 => 1761 (conf: 1.00, sup: 0.50)
1761 => 3807 (conf: 1.00, sup: 0.50)
2142 => 3914 (conf: 1.00, sup: 0.50)
3914 => 2142 (conf: 1.00, sup: 0.50)

Cluster 12 - Regras encontradas:
6141 => 838 (conf: 1.00, sup: 1.00)
838 => 6141 (conf: 1.00, sup: 1.00)

Cluster 13 - Regras encontradas:
8435 => 5132 (conf: 1.00, sup: 0.50)
5132 => 8435 (conf: 1.00, sup: 0.50)
8436 => 5316 (conf: 1.00, sup: 0.50)
5316 => 8436 (conf: 1.00, sup: 0.50)

Cluster 14 - Regras encontradas:
3719 => 998 (conf: 1.00, sup: 1.00)
998 => 3719 (conf: 1.00, sup: 1.00)

Cluster 15 - Regras encontradas:
2479 => 8818 (conf: 1.00, sup: 1.00)
8818 => 2479 (conf: 1.00, sup: 1.00)

Cluster 16 - Regras encontradas:
1701 => 5437 (conf: 1.00, sup: 0.50)
5437 => 1701 (conf: 1.00, sup: 0.50)
5036 => 1846 (conf: 1.00, sup: 0.50)
1846 => 5036 (conf: 1.00, sup: 0.50)

Cluster 17 - Regras encontradas:
7214 => 7657 (conf: 1.00, sup: 1.00)
7657 => 7214 (conf: 1.00, sup: 1.00)

Cluster 18 - Regras encontradas:
5657 => 2690 (conf: 1.00, sup: 0.33)
2690 => 5657 (conf: 1.00, sup: 0.33)
2984 => 5278 (conf: 1.00, sup: 0.33)
5278 => 2984 (conf: 1.00, sup: 0.33)
5676 => 2989 (conf: 1.00, sup: 0.33)
2989 => 5676 (conf: 1.00, sup: 0.33)

Cluster 19 - Regras encontradas:
943 => 6350 (conf: 1.00, sup: 0.17)
6350 => 943 (conf: 1.00, sup: 0.17)
6472 => 850 (conf: 1.00, sup: 0.83)
850 => 6472 (conf: 1.00, sup: 0.83)

Cluster 20 - Regras encontradas:
3688 => 3900 (conf: 1.00, sup: 1.00)
3900 => 3688 (conf: 1.00, sup: 1.00)

Cluster 21 - Regras encontradas:
4547 => 6552 (conf: 1.00, sup: 0.50)
6552 => 4547 (conf: 1.00, sup: 0.50)
4868 => 6405 (conf: 1.00, sup: 0.50)
6405 => 4868 (conf: 1.00, sup: 0.50)

Cluster 22 - Regras encontradas:
7399 => 428 (conf: 1.00, sup: 0.50)
428 => 7399 (conf: 1.00, sup: 0.50)
692 => 7811 (conf: 1.00, sup: 0.50)
7811 => 692 (conf: 1.00, sup: 0.50)

Cluster 23 - Regras encontradas:
7570 => 2488 (conf: 1.00, sup: 0.33)
2488 => 7570 (conf: 1.00, sup: 0.33)
2593 => 7849 (conf: 1.00, sup: 0.33)
7849 => 2593 (conf: 1.00, sup: 0.33)
2842 => 7817 (conf: 1.00, sup: 0.33)
7817 => 2842 (conf: 1.00, sup: 0.33)

Cluster 24 - Regras encontradas:
8954 => 6896 (conf: 1.00, sup: 0.50)
6896 => 8954 (conf: 1.00, sup: 0.50)
8966 => 6910 (conf: 1.00, sup: 0.50)
6910 => 8966 (conf: 1.00, sup: 0.50)

Cluster 25 - Regras encontradas:
5124 => 3425 (conf: 1.00, sup: 0.50)
3425 => 5124 (conf: 1.00, sup: 0.50)
5050 => 3744 (conf: 1.00, sup: 0.50)
3744 => 5050 (conf: 1.00, sup: 0.50)

Cluster 26 - Regras encontradas:
2901 => 2429 (conf: 1.00, sup: 0.33)
2429 => 2901 (conf: 1.00, sup: 0.33)
2445 => 3083 (conf: 1.00, sup: 0.33)
3083 => 2445 (conf: 1.00, sup: 0.33)
2687 => 2887 (conf: 1.00, sup: 0.33)
2887 => 2687 (conf: 1.00, sup: 0.33)

Cluster 27 - Regras encontradas:
2255 => 127 (conf: 1.00, sup: 0.50)
127 => 2255 (conf: 1.00, sup: 0.50)
243 => 2497 (conf: 1.00, sup: 0.50)
2497 => 243 (conf: 1.00, sup: 0.50)

Cluster 28 - Regras encontradas:
5274 => 183 (conf: 1.00, sup: 0.50)
183 => 5274 (conf: 1.00, sup: 0.50)
5211 => 69 (conf: 1.00, sup: 0.50)
69 => 5211 (conf: 1.00, sup: 0.50)

Cluster 29 - Regras encontradas:
7919 => 6110 (conf: 1.00, sup: 1.00)
6110 => 7919 (conf: 1.00, sup: 1.00)

Cluster 30 - Regras encontradas:
4242 => 8987 (conf: 1.00, sup: 1.00)
8987 => 4242 (conf: 1.00, sup: 1.00)

Cluster 31 - Regras encontradas:
1078 => 1066 (conf: 1.00, sup: 0.33)
1066 => 1078 (conf: 1.00, sup: 0.33)
1136 => 1317 (conf: 1.00, sup: 0.33)
1317 => 1136 (conf: 1.00, sup: 0.33)
1470 => 991 (conf: 1.00, sup: 0.33)
991 => 1470 (conf: 1.00, sup: 0.33)

Cluster 32 - Regras encontradas:
146 => 1453 (conf: 1.00, sup: 0.50)
1453 => 146 (conf: 1.00, sup: 0.50)
430 => 1480 (conf: 1.00, sup: 0.50)
1480 => 430 (conf: 1.00, sup: 0.50)

Cluster 33 - Regras encontradas:
5790 => 5575 (conf: 1.00, sup: 0.33)
5575 => 5790 (conf: 1.00, sup: 0.33)
5587 => 5605 (conf: 1.00, sup: 0.33)
5732 => 5605 (conf: 1.00, sup: 0.33)

Cluster 34 - Regras encontradas:
3217 => 8514 (conf: 1.00, sup: 1.00)
8514 => 3217 (conf: 1.00, sup: 1.00)

Cluster 35 - Regras encontradas:
1378 => 3327 (conf: 1.00, sup: 1.00)
3327 => 1378 (conf: 1.00, sup: 1.00)

Cluster 36 - Regras encontradas:
836 => 8824 (conf: 1.00, sup: 1.00)
8824 => 836 (conf: 1.00, sup: 1.00)

Cluster 37 - Regras encontradas:
6275 => 1662 (conf: 1.00, sup: 1.00)
1662 => 6275 (conf: 1.00, sup: 1.00)

Cluster 38 - Regras encontradas:
4736 => 6471 (conf: 1.00, sup: 1.00)
6471 => 4736 (conf: 1.00, sup: 1.00)

Cluster 39 - Regras encontradas:
7809 => 159 (conf: 1.00, sup: 0.50)
159 => 7809 (conf: 1.00, sup: 0.50)
7967 => 94 (conf: 1.00, sup: 0.50)
94 => 7967 (conf: 1.00, sup: 0.50)

Cluster 40 - Regras encontradas:
4675 => 2954 (conf: 1.00, sup: 1.00)
2954 => 4675 (conf: 1.00, sup: 1.00)

Cluster 41 - Regras encontradas:
8431 => 6813 (conf: 1.00, sup: 1.00)
6813 => 8431 (conf: 1.00, sup: 1.00)

Cluster 42 - Regras encontradas:
8725 => 4341 (conf: 1.00, sup: 0.50)
4341 => 8725 (conf: 1.00, sup: 0.50)
4586 => 8382 (conf: 1.00, sup: 0.50)
8382 => 4586 (conf: 1.00, sup: 0.50)

Cluster 43 - Regras encontradas:
8891 => 8992 (conf: 1.00, sup: 1.00)
8992 => 8891 (conf: 1.00, sup: 1.00)

Cluster 44 - Regras encontradas:
4376 => 1944 (conf: 1.00, sup: 1.00)
1944 => 4376 (conf: 1.00, sup: 1.00)

Cluster 45 - Regras encontradas:
523 => 276 (conf: 1.00, sup: 1.00)
276 => 523 (conf: 1.00, sup: 1.00)

Cluster 46 - Regras encontradas:
4292 => 7353 (conf: 1.00, sup: 1.00)
7353 => 4292 (conf: 1.00, sup: 1.00)

Cluster 47 - Regras encontradas:
5313 => 7426 (conf: 1.00, sup: 1.00)
7426 => 5313 (conf: 1.00, sup: 1.00)

Cluster 48 - Regras encontradas:
2860 => 7512 (conf: 1.00, sup: 1.00)
7512 => 2860 (conf: 1.00, sup: 1.00)

Cluster 49 - Regras encontradas:
2265 => 965 (conf: 1.00, sup: 1.00)
965 => 2265 (conf: 1.00, sup: 1.00)

Cluster 50 - Regras encontradas:
5077 => 6835 (conf: 1.00, sup: 0.33)
6835 => 5077 (conf: 1.00, sup: 0.33)
5411 => 6611 (conf: 1.00, sup: 0.33)
6611 => 5411 (conf: 1.00, sup: 0.33)
6758 => 5656 (conf: 1.00, sup: 0.33)
5656 => 6758 (conf: 1.00, sup: 0.33)

Cluster 51 - Regras encontradas:
6490 => 7634 (conf: 1.00, sup: 0.75)
7634 => 6490 (conf: 1.00, sup: 0.75)
6800 => 7440 (conf: 1.00, sup: 0.25)
7440 => 6800 (conf: 1.00, sup: 0.25)

Cluster 52 - Regras encontradas:
409 => 6324 (conf: 1.00, sup: 0.50)
6324 => 409 (conf: 1.00, sup: 0.50)
74 => 6304 (conf: 1.00, sup: 0.50)
6304 => 74 (conf: 1.00, sup: 0.50)

Cluster 53 - Regras encontradas:
6546 => 2528 (conf: 1.00, sup: 1.00)
2528 => 6546 (conf: 1.00, sup: 1.00)

Cluster 54 - Regras encontradas:
3843 => 134 (conf: 1.00, sup: 1.00)
134 => 3843 (conf: 1.00, sup: 1.00)

Cluster 55 - Regras encontradas:
582 => 5694 (conf: 1.00, sup: 1.00)
5694 => 582 (conf: 1.00, sup: 1.00)

Cluster 56 - Regras encontradas:
4914 => 1206 (conf: 1.00, sup: 1.00)
1206 => 4914 (conf: 1.00, sup: 1.00)

Cluster 57 - Regras encontradas:
7190 => 5266 (conf: 1.00, sup: 1.00)
5266 => 7190 (conf: 1.00, sup: 1.00)

Cluster 58 - Regras encontradas:
6230 => 3265 (conf: 1.00, sup: 1.00)
3265 => 6230 (conf: 1.00, sup: 1.00)

Cluster 59 - Regras encontradas:
6077 => 3960 (conf: 1.00, sup: 1.00)
3960 => 6077 (conf: 1.00, sup: 1.00)

Cluster 60 - Regras encontradas:
1460 => 6840 (conf: 1.00, sup: 1.00)
6840 => 1460 (conf: 1.00, sup: 1.00)

Cluster 61 - Regras encontradas:
6466 => 6911 (conf: 1.00, sup: 0.50)
6911 => 6466 (conf: 1.00, sup: 0.50)
6659 => 6770 (conf: 1.00, sup: 0.50)
6770 => 6659 (conf: 1.00, sup: 0.50)

Cluster 62 - Regras encontradas:
1025 => 3926 (conf: 1.00, sup: 1.00)
3926 => 1025 (conf: 1.00, sup: 1.00)

Cluster 63 - Regras encontradas:
6916 => 4498 (conf: 1.00, sup: 0.50)
4498 => 6916 (conf: 1.00, sup: 0.50)
4609 => 6920 (conf: 1.00, sup: 0.50)
6920 => 4609 (conf: 1.00, sup: 0.50)

Cluster 64 - Regras encontradas:
7785 => 3276 (conf: 1.00, sup: 1.00)
3276 => 7785 (conf: 1.00, sup: 1.00)

Cluster 65 - Regras encontradas:
1180 => 3358 (conf: 1.00, sup: 1.00)
3358 => 1180 (conf: 1.00, sup: 1.00)

Cluster 66 - Regras encontradas:
1811 => 1470 (conf: 1.00, sup: 0.50)
1470 => 1811 (conf: 1.00, sup: 0.50)
1639 => 2013 (conf: 1.00, sup: 0.50)
2013 => 1639 (conf: 1.00, sup: 0.50)

Cluster 67 - Regras encontradas:
3737 => 5505 (conf: 1.00, sup: 0.50)
5505 => 3737 (conf: 1.00, sup: 0.50)
3994 => 5562 (conf: 1.00, sup: 0.50)
5562 => 3994 (conf: 1.00, sup: 0.50)

Cluster 68 - Regras encontradas:
7968 => 7518 (conf: 1.00, sup: 1.00)
7518 => 7968 (conf: 1.00, sup: 1.00)

Cluster 69 - Regras encontradas:
2819 => 1341 (conf: 1.00, sup: 0.33)
1341 => 2819 (conf: 1.00, sup: 0.33)
1465 => 2852 (conf: 1.00, sup: 0.33)
2852 => 1465 (conf: 1.00, sup: 0.33)
2673 => 1563 (conf: 1.00, sup: 0.33)
1563 => 2673 (conf: 1.00, sup: 0.33)

Cluster 70 - Regras encontradas:
1506 => 5588 (conf: 1.00, sup: 1.00)
5588 => 1506 (conf: 1.00, sup: 1.00)

Cluster 71 - Regras encontradas:
2334 => 4373 (conf: 1.00, sup: 0.50)
4373 => 2334 (conf: 1.00, sup: 0.50)
2353 => 4567 (conf: 1.00, sup: 0.50)
4567 => 2353 (conf: 1.00, sup: 0.50)

Cluster 72 - Regras encontradas:
5837 => 5013 (conf: 1.00, sup: 1.00)
5013 => 5837 (conf: 1.00, sup: 1.00)

Cluster 73 - Regras encontradas:
6254 => 5356 (conf: 1.00, sup: 1.00)
5356 => 6254 (conf: 1.00, sup: 1.00)

Cluster 74 - Regras encontradas:
7255 => 2537 (conf: 1.00, sup: 1.00)
2537 => 7255 (conf: 1.00, sup: 1.00)

Cluster 75 - Regras encontradas:
2374 => 2823 (conf: 1.00, sup: 1.00)
2823 => 2374 (conf: 1.00, sup: 1.00)

Cluster 76 - Regras encontradas:
2899 => 8378 (conf: 1.00, sup: 1.00)
8378 => 2899 (conf: 1.00, sup: 1.00)

Cluster 77 - Regras encontradas:
3146 => 1904 (conf: 1.00, sup: 1.00)
1904 => 3146 (conf: 1.00, sup: 1.00)

Cluster 78 - Regras encontradas:
333 => 2379 (conf: 1.00, sup: 1.00)
2379 => 333 (conf: 1.00, sup: 1.00)

Cluster 79 - Regras encontradas:
7427 => 7113 (conf: 1.00, sup: 1.00)
7113 => 7427 (conf: 1.00, sup: 1.00)

Cluster 80 - Regras encontradas:
5793 => 8600 (conf: 1.00, sup: 1.00)
8600 => 5793 (conf: 1.00, sup: 1.00)

Cluster 81 - Regras encontradas:
7798 => 4048 (conf: 1.00, sup: 1.00)
4048 => 7798 (conf: 1.00, sup: 1.00)

Cluster 82 - Regras encontradas:
637 => 6630 (conf: 1.00, sup: 1.00)
6630 => 637 (conf: 1.00, sup: 1.00)

Cluster 83 - Regras encontradas:
8155 => 7156 (conf: 1.00, sup: 1.00)
7156 => 8155 (conf: 1.00, sup: 1.00)

Cluster 84 - Regras encontradas:
